,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
220,향,향,바디감,충주,백주,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,NAVER,,,,,,,
221,단맛,단맛,신맛,청량감,바디감,자두,와인,레드,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,
222,녹천 소곡화주 500 맛 그래프,녹천,소곡,화주,500,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
223,단맛,단맛,신맛,시나브로,에,뚜왈,스파클링,맛,그래프,청량감,약함,약함,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,
224,단맛,단맛,신맛,청량감,바디감,추성,주,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,
225,뱅꼬레 화이트와인 맛 그래프,뱅,꼬레,화이트,와인,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,
226,향,향,바디감,송화,백일주,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
227,서울의 밤 맛 그래프,서울,의,밤,맛,그래프,약함,향,바디감,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,
228,삼양춘 생약주 맛 그래프,삼양,춘,생약,주,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,
229,단맛,단맛,신맛,청량감,바디감,기다림,34,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
230,단맛,단맛,신맛,청량감,바디감,동몽,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,
231,단맛,단맛,신맛,청량감,시나브로,화이트,와인,맛,그래프,약함,약함,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,,,
232,선운산의아침 복분자막걸리 맛 그래프,선운산,의,아침,복분자,막걸리,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,NAVER,,,,,,
233,계룡백일주 12년 맛 그래프,계룡,백일주,12,년,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
234,단맛 낮음,단맛,낮음,신맛,청량감,소양강,생,막걸리,맛,그래프,바디감,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,
235,단맛,단맛,신맛,청량감,바디감,맑은,내일,우포,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,,,
236,단맛,단맛,신맛,청량감,바디감,은자,골생,탁배기,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,
237,단맛,단맛,신맛,청량감,바디감,도로시,머루주,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,,,,
238,단맛,단맛,신맛,바디감,목넘김,명가,복분자,술맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,
239,단맛,단맛,신맛,청량감,바디감,크라,테,레드,와인,스위트,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,,,,,,
240,단맛,단맛,신맛,청량감,바디감,동정,춘,막걸리,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,
241,단맛,단맛,신맛,바디감,목넘김,솔송,주맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,
242,단맛,단맛,신맛,청량감,바디감,주산지,막걸리,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
243,단맛,단맛,신맛,청량감,바디감,허니비,와인,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,,
244,단맛,단맛,신맛,청량감,바디감,명작,복분자,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,,
245,술아 국화주 맛 그래프,술아,국화주,맛,그래프,단맛,약함,신맛,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,
246,단맛,단맛,신맛,청량감,바디감,이강주,(,19,%,),맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,
247,여포의 꿈(레드 스위트) 맛 그래프,여포,의,꿈,(,레드,스위트,),맛,그래프,단맛,신맛,바디감,목넘김,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,
248,향,향,바디감,황금,보리,소주,40,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,,
249,지평생막걸리 쌀막걸리 맛 그래프,지,평생,막걸리,쌀,막걸리,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,
250,단맛,단맛,신맛,청량감,바디감,맑은,술,해밀,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,
251,단맛,단맛,신맛,청량감,바디감,백련,맑은,술맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,
252,단맛,단맛,신맛,청량감,바디감,복분자,음,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,,
253,단맛,단맛,신맛,바디감,목넘김,오미,시앙,스페셜,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,
254,진도홍주 루비콘 맛 그래프,진도,홍주,루비콘,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,
255,향,향,바디감,원조,소곡주,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,,,,
256,문희 '햇찹쌀수제 전통주' 맛 그래프,문희,',햇,찹쌀,수제,전통주,',맛,그래프,단맛,낮음,신맛,청량감,바디감,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,
257,김포예주 맛 그래프,김포,예주,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
258,고도리 레드와인 스위트 맛 그래프,고도리,레드,와인,스위트,맛,그래프,단맛,약함,신맛,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,
259,민속주안동소주400 맛 그래프,민속주,안동,소주,400,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
260,진쾌남 맛 그래프,진,쾌남,맛,그래프,약함,향,바디감,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,,,,
261,단맛,단맛,신맛,청량감,바디감,대잎,생,동동주,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,
262,술아 막걸리 맛 그래프,술아,막걸리,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,
263,단맛,단맛,신맛,청량감,바디감,산막,대덕,주,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,
264,매실원주 15% 맛 그래프,매실,원주,15,%,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
265,향,향,바디감,예천,주,만월,24,%,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,
266,술예쁘다 생탁주 맛 그래프,술,예쁘다,생,탁주,맛,그래프,단맛,약함,신맛,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,
267,샤토미소 레드 프리미엄 드라이 맛 그래프,샤토,미소,레드,프리미엄,드라이,맛,그래프,단맛,신맛,청량감,바디감,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,
268,단맛,단맛,신맛,청량감,바디감,풍정,사계,춘,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,
269,문경바람 오크 맛 그래프,문경,바람,오크,맛,그래프,약함,향,바디감,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,,,
270,여포의 꿈(레드 드라이) 맛 그래프,여포,의,꿈,(,레드,드라이,),맛,그래프,단맛,신맛,바디감,목넘김,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,
271,단맛,단맛,신맛,청량감,바디감,약함,약함,약함,천년,담주,맛,그래프,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,
272,지장수호박 생막걸리 맛 그래프,지장수,호박,생,막걸리,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,
273,시나브로 에뚜왈 로제 스파클링 와인 맛 그래프,시나브로,에,뚜왈,로제,스파클링,와인,맛,그래프,단맛,신맛,청량감,약함,약함,약함,강함,강함,강함,바디감,가벼움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,무거움
274,단맛,단맛,신맛,청량감,마주,소곡주,맛,그래프,약함,약함,약함,강함,가벼움,강함,강함,바디감,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,무거움,,,,
275,단맛,단맛,신맛,청량감,바디감,황진이,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,,,
276,단맛,단맛,신맛,청량감,바디감,맑은,문희주,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,
277,단맛,단맛,신맛,청량감,약함,약함,약함,당당,하리,맛,그래프,바디감,가벼움,강함,강함,강함,무거움,출처,:,농업,회사,법인,(,주,),세찬,",",NAVER,,,,,
278,향,향,바디감,안동,소주,필,(,Feel,),맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,
279,단맛,단맛,신맛,청량감,바디감,금,이산,농원,복숭아,와인,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,
280,단맛,단맛,신맛,청량감,약함,약함,약함,오매,백주,맛,그래프,바디감,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
281,단맛,단맛,신맛,청량감,허니문,와인,맛,그래프,약함,약함,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,VER,,,,,
282,1000억 막걸리 프리바이오 맛 그래프,1000,억,막걸리,프리,바이오,맛,그래프,단맛,신맛,청량감,약함,약함,약함,강함,강함,강함,바디감,가벼움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,무거움,
283,대관령 복분자주 맛 그래프,대관령,복분자주,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,,
284,고도리 화이트와인 드라이 맛 그래프,고도리,화이트,와인,드라이,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,
285,한비 무병장수술 맛 그래프,한비,무병,장수술,맛,그래프,약함,향,바디감,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,
286,감홍로 백자 맛 그래프,감홍로,백자,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
287,단맛,단맛,신맛,청량감,삼양,춘,청주,맛,그래프,약함,약함,약함,강함,강함,강함,바디감,가벼움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,무거움,,,
288,단맛,단맛,신맛,청량감,바디감,창원,생,탁주,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,NAVER,,,
289,단맛,단맛,신맛,청량감,바디감,라이스,퐁당,13,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,
290,향기 약함,향기,약함,맛,호담,300,맛,그래프,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
291,단맛,단맛,신맛,청량감,바디감,금,이산,농원,사과,와인,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,
292,단맛,단맛,신맛,청량감,젤,코바,캠벨,와인,맛,그래프,약함,약함,약함,강함,강함,강함,바디감,가벼움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,무거움,,
293,단맛,단맛,신맛,청량감,그랑,고또,레드,와인,맛,그래프,약함,약함,약함,강함,가벼움,강함,강함,바디감,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,무거움,,
294,DMZ 240km 맛 그래프,DMZ,240km,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
295,단맛,단맛,신맛,청량감,바디감,원조,소곡주,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,
296,향,향,바디감,해방,주,18.8,%,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
297,향,향,바디감,진맥,소주,22,%,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
298,뱅꼬레 레드와인 맛 그래프,뱅,꼬레,레드,와인,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,
299,향,향,바디감,예천,주,사월,36.5,%,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
300,단맛,단맛,신맛,청량감,1000,억,유산균,막걸리,맛,그래프,약함,약함,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,NAVER,,
301,단맛,단맛,신맛,청량감,약함,약함,약함,설,련주,맛,그래프,강함,강함,강함,바디감,가벼움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,무거움,,,,
302,아황주 맛 그래프,아,황주,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
303,단맛,단맛,신맛,청량감,바디감,신선,주,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,,,
304,단맛,단맛,신맛,청량감,바디감,유기농,이,도,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,
305,단맛,단맛,신맛,청량감,바디감,추사,블루,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,,
306,단맛,단맛,신맛,균형감,운암,1945,맛,그래프,약함,약함,바디감,가벼움,강함,강함,무거움,출처,:,농업,회사,법인,우포,의,아침,주식회사,",",NAVER,,,,,,,
307,단맛,단맛,신맛,바디감,목넘김,미소,아이스,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,
308,계룡백일주 16% 맛 그래프,계룡,백일주,16,%,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,NAVER,,,,,,,
309,공주애 오디와인 맛 그래프,공주,애,오디,와인,맛,그래프,단맛,약함,신맛,약함,청량감,바디감,가벼움,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,
310,려 고구마증류소주 25% 맛 그래프,려,고구마,증류,소주,25,%,맛,그래프,향기,약,목넘김,바디감,드라이,라이트,강,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,
311,단맛,단맛,신맛,청량감,바디감,풍정,사계,하,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,
312,은자골곶감생탁배기 맛 그래프,은자,골,곶감,생,탁배기,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,
313,단맛,단맛,신맛,청량감,바디감,성포,생,막걸리,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,
314,단맛,단맛,신맛,청량감,바디감,홍천강,탁주,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,
315,향,향,바디감,목넘김,한비,쌀,소주,맛,그래프,약함,가벼움,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,
316,향,향,바디감,연천,우주,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,,,,,,,
317,한비 오가피술 맛 그래프,한비,오가피,술,맛,그래프,약함,향,바디감,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,
318,천비향 오양주 약주 맛 그래프,천비,향,오,양주,약주,맛,그래프,단맛,약함,신맛,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,
319,단맛,단맛,신맛,청량감,바디감,양촌,생,동동주,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,
320,코이버펑크 머스캣 베일리 에이 맛 그래프,코이,버,펑크,머스,캣,베일리,에이,맛,그래프,단맛,신맛,청량감,약함,약함,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,코이,버,펑크,NAVER,,,,,
321,단맛,단맛,신맛,청량감,바디감,머루,이야기,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,NAVER,,,,,,,,,
322,단맛,단맛,신맛,청량감,바디감,평창,머루주,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,,
323,단맛,단맛,신맛,청량감,바디감,머,르드,서,드라이,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,,
324,향수 우리밀 막걸리 맛 그래프,향수,우리밀,막걸리,맛,그래프,단맛,신맛,약함,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,
325,향,향,맛,약함,드라이,바디감,가벼움,목넘김,부드러움,33JU,맛,그래프,강함,스위트,무거움,거침,출처,:,농업,회사,법인,33,가,주식회사,",",NAVER,,,,,,,
326,단맛,단맛,신맛,맑은,내일,Winery,단감,명작,맛,그래프,청량감,바디감,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,농업,회사,법인,우포,의,아침,주식회사,",",NAVER,,
327,한주 맛 그래프,한주,맛,그래프,약함,향,바디감,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,,,,,
328,향,향,바디감,목넘김,원매,맛,그래프,약함,가벼움,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,
