,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
329,단맛,단맛,신맛,청량감,바디감,전주,술,로,시티,오목대,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,
330,단맛,단맛,신맛,청량감,바디감,금산,인삼주,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,NAVER,,,,,,,,,,
331,단맛,단맛,신맛,청량감,바디감,편백,숲,산소,막걸리,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,
332,단맛,단맛,신맛,청량감,바디감,평창,오디주,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,,
333,원매프리미엄 맛 그래프,원매,프리미엄,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
334,단맛,단맛,신맛,청량감,바디감,진심,홍삼,주,19,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,NAVER,,,,,,,
335,단맛,단맛,신맛,청량감,산내,울,사과,매주,맛,그래프,약함,약함,약함,강함,가벼움,강함,강함,바디감,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,무거움,,
336,단맛,단맛,신맛,청량감,유기농,이,도,14,맛,그래프,약함,약함,약함,강함,가벼움,강함,강함,바디감,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,MER,무거움,,
337,향,향,맛,심플리,애플,맛,그래프,약함,균형감,드라이,바디감,가벼움,목넘김,부드러움,강함,스위트,무거움,거침,출처,:,전진,아,",",이재욱,소믈리에,,,,,,,,
338,천년전주 생막걸리 맛 그래프,천년,전주,생,막걸리,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,
339,단맛,단맛,신맛,청량감,바디감,약함,약함,약함,가벼움,설,하담,맛,그래프,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
340,향,향,맛,약함,드라이,바디감,가벼움,균형감,이도,32,맛,그래프,목넘김,부드러움,강함,스위트,무거움,거침,출처,:,전진,아,",",이재욱,소믈리에,,,,,,,,
341,단맛,단맛,신맛,청량감,이상헌,탁주,맛,그래프,약함,약함,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,
342,향,향,맛,배도,가,로아,19,레드,맛,그래프,약함,드라이,바디감,가벼움,목넘김,부드러움,강함,스위트,무거움,거침,출처,:,이현주,소믈리에,vas,NAVER,,,,,,,
343,단맛,단맛,신맛,청량감,바디감,약함,약함,약함,가벼움,애석,맛,그래프,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
344,화주 맛 그래프,화주,맛,그래프,약함,향,바디감,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,
345,능이주 맛 그래프,능이,주,맛,그래프,단맛,약함,신맛,약함,청량감,바디감,가벼움,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
346,단맛,단맛,신맛,청량감,바디감,기다림,맑은,술,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명우,VER,,,,
347,블루베리이야기 맛 그래프,블루,베리,이야기,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,
348,단맛,단맛,신맛,청량감,바디감,이강주,(,25,%,),맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,
349,석로주 맛 그래프,석로,주,맛,그래프,단맛,약함,신맛,약함,청량감,바디감,가벼움,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
350,단맛,단맛,신맛,청량감,바디감,포엠,레드,스위트,와인,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,NAVER,,
351,단맛,단맛,신맛,청량감,바디감,지장,수생,막걸리,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,
352,단맛,단맛,신맛,청량감,바디감,약함,약함,약함,가벼움,혼디,주,맛,그래프,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,
353,향,향,바디감,모을,동주,소주,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,NAVER,,,,,,
354,고도리 화이트와인 스위트 맛 그래프,고도리,화이트,와인,스위트,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,
355,지평생막걸리 쌀막걸리 맛 그래프,지,평생,막걸리,쌀,막걸리,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,
356,단맛,단맛,신맛,청량감,바디감,방문,주,약주,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,VER,,,,
357,자희향나비 생탁주 맛 그래프,자희,향,나비,생,탁주,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,
358,애피소드 애플 맛 그래프,애피소드,애플,맛,그래프,단맛,약함,신맛,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,
359,단맛,단맛,신맛,청량감,지란지교,무화과,탁주,맛,그래프,균형감,약함,약함,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,전진,아,",",이재욱,소믈리에,,,,,,,
360,단맛,단맛,신맛,청량감,햇,찹쌀,이,하늘,수,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,바디감,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,무거움,
361,소나무와학 맛 그래프,소나무,와,학,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,
362,그랑꼬또 청수 맛 그래프,그랑,꼬또,청수,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,NAVER,,,,,,,,
363,단맛,단맛,신맛,청량감,바디감,병영,소주,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,
364,독고의눈물 맛 그래프,독고,의,눈물,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,
365,김포별주 맛 그래프,김포,별주,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
366,향,향,바디감,담양,죽력고,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
367,감그린 스페셜 맛 그래프,감,그린,스페셜,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,
368,향,향,바디감,병영성,사또,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
369,톡한잔골드 맛 그래프,톡,한잔,골드,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,
370,1932새싹땅콩 햅쌀막걸리 맛 그래프,1932,새싹,땅콩,햅쌀,막걸리,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,
371,향,향,바디감,샤토,미소,영동,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,,,
372,단맛,단맛,신맛,청량감,오산,막걸리,맛,그래프,약함,약함,약함,바디감,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,
373,그랑티그르S1974 맛 그래프,그랑,티,그르,S1974,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,
374,단맛,단맛,신맛,청량감,바디감,두레,앙,와인,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,
375,청양둔송구기주 맛 그래프,청양,둔,송구,기주,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,
376,단맛,단맛,신맛,청량감,레돔,시드,르,맛,그래프,약함,약함,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,
377,향기 약함,향기,약함,맛,복분자,아락,맛,그래프,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
378,안동소주일품 17 맛 그래프,안동,소주,일품,17,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
379,단맛,단맛,신맛,청량감,그랑,꼬또,화이트,와인,맛,그래프,약함,약함,약함,강함,강함,강함,바디감,가벼움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,무거움,,
380,청명주 맛 그래프,청명주,맛,그래프,단,맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,
381,단맛,단맛,신맛,선운산,복분자주,프리미엄,맛,그래프,청량감,바디감,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,
382,단맛,단맛,신맛,청량감,바디감,미르,25s,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,
383,샤토미소(스위트로제) 맛 그래프,샤토,미소,(,스위트,로제,),맛,그래프,단맛,신맛,바디감,목넘김,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,
384,지리산 정담 생막걸리 맛 그래프,지리산,정담,생,막걸리,맛,그래프,단맛,낮음,신맛,청량감,바디감,낮음,낮음,무거움,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,
385,단맛,단맛,신맛,청량감,바디감,소백산,생,막걸리,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,
386,다래와인 7004D 맛 그래프,다래,와인,7004D,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,
387,장홍삼 장수막걸리 맛 그래프,장홍삼,장수,막걸리,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,,
388,1932새싹땅콩 흑미막걸리 맛 그래프,1932,새싹,땅콩,흑미,막걸리,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,NAVER,,,,,,
389,단맛,단맛,신맛,청량감,장수,생,막걸리,맛,그래프,바디감,낮음,낮음,낮음,무거움,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,,
390,계룡백일주 30% 맛 그래프,계룡,백일주,30,%,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
391,단맛,단맛,신맛,바디감,목넘김,오디,랑맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,
392,대윤가야곡왕주 맛 그래프,대윤,가야곡,왕주,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,
393,향기,향기,맛,바디감,천매,맛,그래프,약함,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,
394,단맛,단맛,신맛,청량감,포엠,로제,와인,맛,그래프,약함,약함,약함,강함,강함,강함,바디감,가벼움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,무거움,,,
395,향,향,바디감,황금,보리,소주,17,맛,그래프,약함,가벼움,목넘김,부드러움,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,,
396,청산녹수 사미인주 맛 그래프,청산,녹수,사,미인주,맛,그래프,단맛,약함,신맛,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,
397,두레앙 증류주 맛 그래프,두레,앙,증류주,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,
398,면천두견주 맛 그래프,면천,두견주,맛,그래프,단맛,약함,신맛,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
399,왕피천을 품은 미소생막걸리 맛 그래프,왕피천,을,품은,미소,생,막걸리,맛,그래프,단맛,신맛,약함,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,
400,선호 생막걸리 맛 그래프,선호,생,막걸리,맛,그래프,단맛,약함,신맛,약함,청량감,바디감,가벼움,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,
401,미소 생막걸리 맛 그래프,미소,생,막걸리,맛,그래프,단맛,약함,신맛,약함,청량감,바디감,가벼움,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,
402,단맛,단맛,신맛,청량감,바디감,해미읍,성,살구,와인,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,",",NAVER,,,,,
403,단맛,단맛,신맛,청남대,블루,베리,생,막걸리,맛,그래프,청량감,바디감,약함,약함,약함,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,VER,,
404,한스오차드 사과와인 맛 그래프,한스,오차드,사과,와인,맛,그래프,단맛,약함,신맛,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,
405,복순도가 손막걸리 맛 그래프,복순,도,가,손,막걸리,맛,그래프,단맛,낮음,신맛,청량감,바디감,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,
406,코이버펑크 샤르도네 세미용 블랜드 맛 그래프,코이,버,펑크,샤르도네,세,미용,블랜드,맛,그래프,단맛,신맛,청량감,약함,약함,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,코이,버,펑크,NAVER,,,,,
407,진심 홍삼인삼주 19% 맛 그래프,진심,홍삼,인삼주,19,%,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,
408,향,향,바디감,약함,가벼움,목넘김,부드러움,메밀,로,맛,그래프,강함,무거움,거침,출처,:,한국,가양주,연구소,류인수,소장,",",,,,,,,,,,,
409,자두와인 화이트 맛 그래프,자두,와인,화이트,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,
410,단맛,단맛,신맛,청량감,남산,애,포트,와인,맛,그래프,약함,약함,약함,강함,가벼움,강함,강함,바디감,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,VER,무거움,,,
411,청산녹수 생탁주 맛 그래프,청산,녹수,생,탁주,맛,그래프,단맛,약함,신맛,약함,청량감,바디감,가벼움,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,
412,자연담은 복분자막걸리 맛 그래프,자연,담은,복분자,막걸리,맛,그래프,단맛,낮음,신맛,청량감,바디감,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,
413,단맛,단맛,신맛,청량감,바디감,담솔,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,
414,술아 매화주 맛 그래프,술아,매화주,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,
415,뱅꼬레 로제와인 맛 그래프,뱅,꼬레,로제,와인,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,
416,단맛,단맛,신맛,청량감,약함,약함,약함,뉴트로,맛,그래프,강함,강함,강함,바디감,가벼움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,무거움,,,,,
417,스타베리 오디와인 맛 그래프,스타,베리,오디,와인,맛,그래프,단맛,약함,신맛,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,
418,백운 복분자와인 맛 그래프,백운,복분자,와인,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,NAVER,,,,,,,
419,문희 '문경오미자수제 전통주' 맛 그래프,문희,',문경,오미자,수제,전통주,',맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,
420,단맛,단맛,신맛,청량감,바디감,볼빨간,막걸리,7,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,
421,단맛,단맛,신맛,청량감,g12,골디락스,맛,그래프,균형감,약함,약함,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,전진,아,",",이재욱,소믈리에,,,,,,,,
422,단맛,단맛,신맛,청량감,바디감,도구,막걸리,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,
423,단맛,단맛,신맛,청량감,바디감,해미읍,성,모과,와인,밤,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,",",NAVER,,,,
424,단맛,단맛,신맛,청량감,산내,물,복분자주,맛,그래프,약함,약함,약함,강함,강함,강함,바디감,가벼움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,(,VER,무거움,,
425,술그리다 생탁주 맛 그래프,술,그리다,생,탁주,맛,그래프,단맛,신맛,청량감,바디감,가벼움,약함,약함,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,
426,단맛,단맛,신맛,청량감,바디감,아이싱,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,
427,단맛,단맛,신맛,청량감,바디감,자희,향,국화주,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,
428,국순당옛날막걸리 맛 그래프,국순당,옛날,막걸리,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,
429,김포약주 맛 그래프,김포,약주,맛,그래프,단맛,신맛,약함,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
430,단맛,단맛,신맛,바디감,목넘김,감사,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,
431,려 고구마증류소주 40% 맛 그래프,려,고구마,증류,소주,40,%,맛,그래프,향기,약,목넘김,바디감,드라이,라이트,강,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,
432,단맛,단맛,신맛,청량감,바디감,나루,생,막걸리,6,%,맛,그래프,약함,약함,약함,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,
433,단맛,단맛,신맛,바디감,목넘김,내장산,복분자주,맛,그래프,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,
434,천지주가햅쌀 생막걸리 맛 그래프,천지,주가,햅쌀,생,막걸리,맛,그래프,단맛,신맛,청량감,바디감,낮음,낮음,낮음,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,
435,문배술헤리티지25 맛 그래프,문배,술,헤리티지,25,맛,그래프,향기,약함,맛,바디감,드라이,라이트,강함,스위트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
436,면천두견주 맛 그래프,면천,두견주,맛,그래프,단맛,약함,신맛,청량감,바디감,가벼움,약함,약함,강함,강함,강함,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
