,제품명,주종,도수,용량,가격,원재료,제조사
184,방문주탁주,탁주,15%,500ml,6000,"국내산찹쌀,누룩,정제수",케이소주(전주가양주연구소)
185,배꽃담은연생막걸리,탁주,10%,720ml,20000,"국내산쌀,누룩,효모,젖산,연잎,정제수",(주)농업회사법인술빚는전가네
186,배도가로아19레드,일반증류주,19%,350ml,10000,사과(국내산),주식회사배혜정농업회사법인
187,배도가로아40도옐로우_350ml,일반증류주,40%,350ml,20000,"쌀(국산),배(국산)",배혜정도가
188,백년향,탁주,10%,500ml,33000500ml*3병,"국내산쌀,누룩,정제수",(주)농업회사법인추연당
189,백련맑은술,약주,12%,375ml,7000,"백미,정제수,물엿,과당,누룩,백련잎,누룩등",신평양조장
190,백련생막걸리Misty,탁주,7%,750ml,3000,"백미,정제수,물엿,과당,누룩,백련잎,누룩등",신평양조장
191,백련생막걸리snow,탁주,6%,750ml,1600,"백미,연잎,정제수,종국,효모,아스파탐,물엿등",신평양조장
192,백운복분자와인_300ml,기타주류,11%,360ml,7000,"쌀,토종복분자과즙",농업회사법인(주)백운주가
193,백운복분자주_360ml,기타주류,13%,360ml,7000,"쌀,토종복분자과즙",농업회사법인(주)백운주가
194,백이주,과실주,35%,800ml,30000,"쌀(국산),홍마늘액(국산),감초(국산),개량누룩(국산),효모,정제효소제,정제수,밀함유",농업회사법인(주)세찬제조사
195,백자주,탁주,10%,500ml,18000,"국내산찹쌀,멥쌀,잣,누룩,정제수",농업회사법인(주)산수
196,뱅꼬레레드_375ml,과실주,12%,375ml,25000,양조용포도(경북영천),(주)한국와인
197,뱅꼬레로제_375ml,과실주,11.5%,375ml,23000,양조용포도(경북영천),(주)한국와인
198,뱅꼬레아이스_375ml,과실주,12%,375ml,90000,양조용포도(경북영천),(주)한국와인
199,뱅꼬레화이트_375ml,과실주,11%,375ml,23000,양조용포도(경북영천),(주)한국와인
200,베베마루캠벨로제_375ml,과실주,12%,375ml,20000,포도(캠벨얼리100%),월류원
201,베베마루캠벨로제스위트_375ml,과실주,10%,375ml,20000,포도(캠벨얼리100%),월류원
202,별바랑,약주,17.5%,375ml,27000,"찹쌀(국내산),맵쌀(국내산),누룩(1%),정제수",농업회사법인(주)금계당
203,병영설성동동주,탁주,6%,1700ml,2500,"쌀(국내산),전분,효모,누룩,정제수",병영양조장
204,병영설성생막걸리,탁주,6%,750ml,3500,"쌀(국내산),효모,누룩,정제수",병영양조장
205,병영설성사또,일반증류주,40%,700ml,40000,"쌀(국내산),효모,누룩,정제수",병영양조장
206,병영소주,증류식소주,40%,700ml,59400,"정제수,보리증류식소주원액(보리:국내산)",병영주조장
207,복분자아락_500ml,일반증류주,40%,500ml,40000,"복분자증류원액(국내산),정제수",농업회사법인배상면주가고창LB
208,복분자음_375ml,과실주,12%,375ml,6000,"복분자(국내산),정제수",농업회사법인배상면주가고창LB
209,명가원복분자술,과실주,16%,750ml,20000,"복분자37.65%,주정,정제수,구연산,호박산,정제식염,액상과당,효모,설탕",명가원영농조합법인
210,복분자주360,과실주,16%,360ml,6000,"복분자,주정,정제수,설탕등",내장산복분자영농조합
211,복순도가손막걸리,탁주,6.5%,935ml,12000,복순도가,김정식
212,복숭아와인,과실주,12%,500ml,20000,"복숭아(국내산),백설탕,효모,메타중아황산칼륨",영농조합법인금이산농원
213,볼빨간막걸리10,탁주,10%,500ml,7000,"찹쌀(국내산),누룩,정제수",농업회사법인(주)벗드림
214,볼빨간막걸리7,탁주,7%,500ml,5000,"찹쌀(국내산),누룩,정제수",농업회사법인(주)벗드림
215,봉하쌀생막걸리,탁주,6%,750ml,2000,"쌀(국내산),정제효소,젖산,효모,아스파탐,정제수",농업회사법인(주)죽향도가
216,부안참뽕막걸리_950ml,살균탁주,6%,950ml,2000,"쌀(국내산),오디,종국,정제수,누룩,효모,아스파탐",내변산(동진주조)
217,부안참뽕와인_750ml,과실주,13%,750ml,18000,"오디(국내산),정제수,주정",내변산(동진주조)
218,부자10,살균탁주,10%,375ml,5000,"쌀,정제수,고과당,효모등",배혜정도가
219,불소곡주_700ml,리큐르,43%,700ml,30000,"찹쌀,누룩,백미,정제수,야국,메주콩,생강,홍고추",한산소곡주
220,붉은원숭이,살균탁주,10.8%,375ml,7000,"쌀(국내산경기미100%),누룩,홍국,정제수",술샘
221,블루베리이야기_375ml,과실주,12%,375ml,6000,"국내산산머루50%,블루베리50%",농업회사법인산들벗(주)
222,사과와인,과실주,12%,500ml,20000,"사과(국내산),백설탕,효모,메타중아황산칼륨",영농조합법인금이산농원
223,산내울복분자주,리큐르,16%,750ml,20000,"복분자,설탕,주정,정제수,과당",거창사과원예농협
224,산내울사과애주,리큐르,16%,750ml,14000,"사과,설탕,주정,정제수,과당",거창사과원예농협
225,산내울오미자주,리큐르,16%,750ml,20000,"오미자,설탕,주정,정제수,과당",거창사과원예농협
226,산막생유막걸리_750ml,탁주,6%,750ml,1200,"국내산쌀,소맥분,종국,효모",농업회사법인신탄진주조(주)
227,산막대덕주_600ml,약주,13%,600ml,20000,"국내산쌀,우리밀누룩",농업회사법인신탄진주조(주)
228,산정호수동정춘막걸리,탁주,6%,720ml,20000,"국내산쌀,누룩,정제수",(주)농업회사법인술빚는전가네
229,삼선,탁주,10%,500ml,15000,"국내산쌀,누룩,정제수",농업회사법인두루(주)
230,삼양춘생약주,약주,15%,500ml,20000,"강화섬쌀,전통누룩,정제수",송도향전통주조
231,삼양춘생탁주,탁주,12.5%,500ml,12000,"강화섬쌀,전통누룩,정제수",송도향전통주조
232,삼양춘청주,청주,15%,500ml,16800,"강화섬쌀,정제수,백국,황국,전통누룩,토종효모",송도향전통주조
233,생청주막걸리,탁주,6%,750ml,1500,"쌀,소맥분,국,조제종국,효모,물엿등",조은술세종
234,샤토미소랑,과실주,12%,375ml,20000,청포도,도란원
235,샤토미소레드프리미엄드라이,과실주,13%,750ml,40000,"포도(MBA,산머루,캠벨얼리)",도란원
236,샤토미소스위트로제,과실주,12%,375ml,20000,"포도,산화방지제,효모,설탕등",도란원
237,샤토미소스위트,과실주,12%,750ml,20000,"포도,산화방지제,효모,설탕등",도란원
238,샤토미소영동,일반증류주,40%,200ml,30000,포도,도란원
239,샹스프랑보아즈,과실주,13%,500ml,150000500ml*10병,"복분자(고창산),구연산,과당,구연산,아스파탐,주정,정제수",(주)선운산복분자주흥진
240,서울의밤,리큐르,25%,375ml,7500,"매실증류주원액,벌꿀,포도당,노간주나무열매,정제수",더한주류
241,서주16%,약주,16%,400ml,45000400ml*2병,"백미(국내산),감자(국내산),누룩,효모,정제수",오대서주양조
242,석로주,약주,13%,720ml,34000,"국내산쌀,석이버섯,누룩,효모,정제수",석이원주조
243,석탄주약주,약주,15%,500ml,7000,"국내산찹쌀,누룩,정제수",케이소주(전주가양주연구소)
244,석탄주탁주,탁주,15%,500ml,6000,"국내산찹쌀,누룩,정제수",케이소주(전주가양주연구소)
245,선운산복분자와인,과실주,13%,300ml,6000,"복분자(고창산),구연산,과당,구연산,아스파탐,주정,정제수",(주)선운산복분자주흥진
246,선운산복분자주,과실주,16%,375ml,25000375ml*4병세트,"복분자(고창산),과당,구연산,아스파탐,무수아황산",(주)선운산복분자주흥진
247,선운산복분자주프리미엄,과실주,19%,700ml,40000,"복분자(고창산),과당,구연산,아스파탐,무수아황산",(주)선운산복분자주흥진
248,선운산의아침복분자막걸리_750ml,살균탁주,6%,750ml,28000500ml*12병,"복분자,쌀,효모,국,과당,구연산,젖산,정제수",(농)국순당고창명주(주)
249,선호생막걸리,탁주,6%,750ml,1700,"국내산쌀,누룩,효모,정제효소,천연감미료,정제수",김포금쌀탁주영농조합법인
250,설궁_700ml,기타주류,30%,700ml,,"자연산송이버섯,산양산삼,토종벌꿀",솔래원
251,설레온_375ml,증류식소주,40%,375ml,20000,"쌀,누룩,효모,정제수",농업회사법인대윤가야곡주조(주)
252,설련주,약주,16%,750ml,35000,"백련,찹쌀,멥쌀,누룩",영농조합법인석전상온전통주가
253,설성만월막걸리(유기농쌀100%),탁주,8%,750ml,4000,"정제수,유기농쌀국내산,누룩,유기농올리고당등",병영주조장
254,설하담,탁주,8%,950ml/475ml,7400950ml3900475ml,"국내산멥쌀100%,개량누룩,정제수,이산화탄소",리큐랩주식회사
255,성포생막걸리,탁주,6%,750ml,1100,"쌀(국내산),소맥분(미국산),전분당,정제수,무농약미나리추출액,정제효소,종국,효모,아스파탐",성포양조장
256,세우리,일반증류주,45%,700ml,250000,"산양삼,하수오,구기자,쌀",제주샘영농조합법인
257,세종쌀막걸리,살균탁주,6%,750ml,1500,"정제수,백미,소맥분,전분당,효모,젖산등",조은술세종
258,세종알밤주,기타주류,6%,750ml,1500,"정제수,백미,소맥분,알밤(국내산),전분당,효모,젖산등",조은술세종
259,세종오가닉,살균약주,13%,375ml,9000,"정제수,유기농백미,국,효모,정제효소,구연산",조은술세종
260,세종대왕어주약주,약주,15%,500ml,25900,"쌀(국내산),누룩,정제수",농업회사법인장희도가(주)
261,세종대왕어주탁주,탁주,13%,500ml,16900,"쌀(국내산),누룩,정제수",농업회사법인장희도가(주)
262,소나무와학_750ml,일반증류주,43%,750ml,39000,"쌀(국내산),솔잎,황기,당귀,효모,아스파탐",용두산조은술
263,소백산검은콩막걸리,탁주,6%,"1,500ml,1,200ml,750ml",3000/2500/1800,"백미,소맥분,검은콩,검은깨등",대강양조장
264,소백산생막걸리,탁주,6%,"1,700ml,750ml",1980,"쌀,정제수,소맥분,입국,효모등",대강양조장
265,소백산생만찬주,탁주,6%,750ml,1200,"정제수,쌀,소맥분,입국,효모,아스파탐등",대강양조장
266,소백산청동동주,약주,10%,"1,700ml",3000,"쌀,소맥분,누룩,주정,고과당,대추등",대강양조장
267,소양강생막걸리,탁주,6%,"750ml/1,700ml",1200/1800,"백미,소맥분,정제수,팽화미,아스파탐,물엿,정제수",소양강도가(구.천정양조장)
268,솔송주,살균약주,13%,375ml,7000,"정제수,백미(국내산),국내산송순농축액(송순33%,정제수67%)5.24%,누룩,조제종국,효모",명가원영농조합법인
269,송명섭막걸리,탁주,6%,900ml,3000,"국내산쌀,곡자,정제수",태인합동주조
270,송이주,살균약주,13%,375ml,12000,"국내산쌀,송이농충액,누룩,정제수",내국양조
271,송화백일주,리큐르,38%,500ml,45000,"쌀,찹쌀,누룩,산수유,오미자,구기자,솔잎,송화가루,꿀",송화양조사
272,순향주,약주,15%,375ml,56000375ml*3병,"국내산쌀,누룩,정제수",(주)농업회사법인추연당
273,술공방9.0생막걸리,탁주,9%,500ml,500ml5000,"쌀(국내산),밀누룩(국내산),국,효모,효소,올리고당",두이술공방
274,술그리다생탁주,탁주,10%,500ml,9000,"국내산쌀,누룩",농업회사법인(주)좋은술
275,술아국화주,약주,15%,375ml,36000375ml*2병,"국내산찹쌀,누룩,건조국화꽃,증류주,정제수",농업회사법인(주)술아원
276,술아막걸리,탁주,8%,450ml,21000450ml*3병,"국내산찹쌀,누룩,정제수",농업회사법인(주)술아원
277,술아매화주,약주,15%,375ml,36000375ml*2병,"국내산찹쌀,누룩,건조매화꽃,증류주,정제수",농업회사법인(주)술아원
278,술아순곡주,약주,20%,375ml,36000375ml*2병,"국내산찹쌀,누룩,증류주,정제수",농업회사법인(주)술아원
279,술아연화주,약주,15%,375ml,36000375ml*2병,"국내산찹쌀,누룩,건조연화꽃,증류주,정제수",농업회사법인(주)술아원
280,술예쁘다생탁주,탁주,13%,500ml,18000,"국내산쌀,누룩",농업회사법인(주)좋은술
281,술취한원숭이,생탁주,10.8%,375ml,7000,"쌀(국내산경기미100%),누룩,홍국,정제수",술샘
282,술헤는밤,탁주,8%,750ml,5900,"국내산쌀,누룩,정제수",농업회사법인두루(주)
283,스타베리오디_500ml,과실주,12%,500ml,28000,양조용포도(경북영천),(주)한국와인
284,시나브로드글로리아,과실주,12%,750ml,25000,포도(캠벨얼리),불휘농장
285,시나브로레드드라이,과실주,12%,750ml,25000,포도(캠벨얼리),불휘농장
286,시나브로레드스위트,과실주,12%,750ml,25000,포도(캠벨얼리),불휘농장
287,시나브로로제와인,과실주,10%,500ml,30000,포도(국내산_캠벨얼리),불휘농장
288,시나브로에뚜왈로제스파클링,과실주,5%,750ml,30000,포도(국내산_캠벨얼리),불휘농장
289,시나브로에뚜왈스파클링와인,과실주,5%,750ml,30000,포도(청수),불휘농장
290,시나브로화이트와인,과실주,11%,500ml,30000,청포도(청수),불휘농장
291,시인의마을우리쌀막걸리,탁주,10%,700ml,7900,"쌀(국내산),누룩,정제수,무감미료",이원양조장
292,신례명주,일반증류주,50%,750ml,99000,"감귤(제주산)100%,감귤증류주100%",농업회사법인(주)시트러스
293,신선주_750ml,살균약주,16%,750ml,19000,"쌀,능금,신선초,천궁,구기자,당귀솔잎,대추,인삼",용두산조은술
294,신선주백주,탁주,10%,500ml,15000,"청원생명쌀(청주산),정제수,찹쌀(국내산),전통누룩(국내산)(밀함유),약재(국화,쇠무릅,당귀,하수오,구기자,맥문동,인삼,육계(계피),숙지황,생지황)",농업회사법인(주)신선
295,신선주약주,약주,16%,500ml,25000,"찹쌀(국내산),전통누룩(국내산)(밀함유),약재(국화,쇠무릅,당귀,하수오,구기자,맥문동,인삼,육계(계피),숙지황,생지황)",농업회사법인(주)신선
296,신선주증류주,증류주,52%/42%/35%,375ml,60000,"찹쌀(국내산),전통누룩(국내산)(밀함유),약재(국화,쇠무릅,당귀,하수오,구기자,맥문동,인삼,육계(계피),숙지황,생지황)",농업회사법인(주)신선
297,심플리애플,기타주류,12%,350ml,9000,"쌀(국산),사과즙(국산),벌꿀(국산)",주식회사배혜정농업회사법인
298,아이싱자몽(iCingGrapefruit),탁주,4%,"350ml,300ml",CAN1300BOTTLE5000,"쌀,자몽엑기스",국순당
299,아이원막걸리,탁주,6%,750ml,1000,"쌀,밀,입국,누룩,정제수",이원양조장
300,아황주,약주,17%,500ml,23000,"찹쌀,멥쌀,누룩,정제수",최행숙전통주가
301,안동소주일품17도_350ml,증류식소주,17%,350ml,12000350ml*3병,"국내산쌀,입국",안동소주일품
302,안동소주일품21도_350ml,증류식소주,21%,350ml,13500350ml*3병,"국내산쌀,입국",안동소주일품
303,안동소주일품40도골드_500ml,증류식소주,40%,500ml,18000,"국내산쌀,입국",안동소주일품
304,안성마춤생막걸리,탁주,6%,"1,000ml",2000,"국내산쌀,누룩,효모,젖산,정제효소,정제수",한주양조
305,안양동동주,탁주,6%,800ml,1100,"쌀(국내산),찹쌀(국내산),전통누룩,정제수",안양주조장
306,애석,약주,15%,500ml,30000,"국내산쌀,누룩,정제수",농업회사법인두루(주)
307,애피소드상그리아,과실주,3.5%,500ml,21000500ml*6병,"포도와인,정제주정,정제수,포도농축액,고과당",(주)한국애플리즈
308,애피소드애플,과실주,3.5%,500ml,21000500ml*6병,"사과와인,정제주정,정제수,사과농축액,고과당",(주)한국애플리즈
309,애피소드호프,기타주류,3.5%,500ml,21000500ml*6병,"사과과즙,보리,쌀,홉",(주)한국애플리즈
310,야관문쌀막걸리_750ml,탁주,6%,750ml,1500,"쌀(국내산),종국,정제수,누룩,효모,야관문",지리산그린영농조합운봉주조
311,양촌생동동주,탁주,10%,750ml,36000원1박스15개입,"정제수,백미,효소제,효모등",양촌양조
312,양촌생막걸리,탁주,6%,750ml,30000원1박스20개입,"팽화미,소맥분,정제수,물엿,효소,국등",양촌양조
313,어우야,기타주류,16%,365ml,9900,"야관문(제주산),정제수,포도당,효모",왕지케양조장(제주본초협동조합)
314,여강,증류식소주,25%,375ml,20000,"국내산쌀,누룩,정제수",(주)농업회사법인추연당
315,여포의꿈(화이트),과실주(포도),12%,375ml,20000,국내산포도100%,여포와인농장
316,여포의꿈(레드드라이),과실주(포도),12%,750ml,20000,국내산포도100%,여포와인농장
317,여포의꿈(레드스위트),과실주(포도),12%,750ml,-,국내산포도100%,여포와인농장
318,연천아주,탁주,8%,750ml,6000,"쌀(국내산),누룩,정제수",농업회사법인연천양조(주)
319,연천연주,약주,12%,500ml,15000,"쌀(국내산),누룩,정제수",농업회사법인연천양조(주)
320,연천우주,일반증류주,22%,360ml,8500,"쌀(국내산),누룩,효모,효소,연천율무,정제수",농업회사법인연천양조(주)
321,영일만친구막걸리,탁주,6%,750ml,15000750ml*9병,"국내산쌀,물엿,우뭇가사리,효모,조제종국,정제효소제,아스파탐,젖산",동해명주
322,예담은한산소곡주_750ml,약주,16%,750ml,12000,"찹쌀,멥쌀,누룩,대두,구절초",한산예담은소곡주
323,예담은한산소곡화주_500ml,일반증류주,41%,500ml,30000,"찹쌀,멥쌀,누룩,대두,구절초",한산예담은소곡주
324,예밀와인레드드라이,과실주,13%,750ml,20000,포도(캠벨얼리),예밀2리영농조합법인
325,예밀와인레드스위트,과실주,12%,750ml,20000,포도(캠벨얼리),예밀2리영농조합법인
326,예밀와인로제,과실주,12%,750ml,20000,포도(캠벨얼리),예밀2리영농조합법인
327,예주_750ml,과실주,15%,750ml,29000,"복분자,주정,효모,정제수",용두산조은술
328,예천주사월24,일반증류주,24%,375ml,22000,"오미자(국내산)증류원액,건오미자(국내산)추출액,정제수",농업회사법인(주)착한농부
329,예천주사월365,일반증류주,36.5%,375ml,29000,"오미자(국내산)증류원액,건오미자(국내산)추출액,정제수",농업회사법인(주)착한농부
330,예천주복만월24,일반증류주,24%,350ml,12800,"복분자(국내산)증류원액,복분자(국내산)과즙,정제수",농업회사법인(주)착한농부
331,예천주복만월40,일반증류주,40%,350ml,19200,"복분자(국내산)증류원액,복분자(국내산)과즙,정제수",농업회사법인(주)착한농부
332,예화_750ml,약주,13%,750ml,10000,"쌀,누룩,효모,물엿,정제수",농업회사법인대윤가야곡주조(주)
333,옛날막걸리古,탁주,7.8%,750ml,2700원※,"배정제수,쌀(국산),국(밀),과당,효모/에탄올함량:7.8%",국순당
334,오가피와인,과실주,12%,500ml,20000,"오가피열매(국내산),백설탕,효모,메타중아황산칼륨",영농조합법인금이산농원
335,오곡진상주,탁주,7%,750ml,-,"쌀,밀,보리,옥수수,조등",대강양조장
336,오디랑,과실주,13%,330ml,4000,"오디(국산)18.2%,정제수,과당,주정,구연산,효모",국순당고창명주
337,오매락퍽_500ml,리큐르,40%,500ml,52000,"구운매실,배증류원액",(주)배상면주가
338,오매백주,탁주,12%,500ml,5000,"쌀(국내산),국,효모,정제수",농업회사법인오산양조(주)
339,오메기맑은술,약주,16%,500ml,25000,"좁쌀,햅쌀,정제수,누룩",제주술익는집
340,오메기술,약주,13%,375ml,13000,"쌀,차조,입국,누룩,효모,효소,청호,조릿대,감초,정제수",제주샘영농조합법인
341,오목대,기타주류,5%,1000ml,270001000ml*3병,"보리(국내산),맥아(국내산),말토텍스트린,호프펠렛,효모,정제효소제,정제수",농업회사법인동문거리양조장(주)(전주술로시티)
342,오미로제프리미어와인,과실주,12%,750ml,39000,오미자(문경산),농업회사법인(주)제이엘
343,오미시앙스페셜,과실주,12%,500ml,10000,"오미자,주정,설탕,효모",알에프
344,오미자생막걸리,생탁주,6.5%,750ml,2500,"정제수,백미(국내산),입국(쌀,밀),올리고당,물엿,허브(유기농),오미자2.4%(국내산,문경로동산),정제효소,아스파탐·아세셀펌칼륨(함성감미료,메닐알라닌함유)",문경주조
345,오산막걸리,탁주,6%,500ml,3000,"쌀(국내산),국,효모,정제수",농업회사법인오산양조(주)
346,오희스파클링막걸리,탁주,8.5%,500ml,36000500ml*2병,"백미,건오미자,조효소제,효모,정제수",문경주조
347,왕율주,일반증류주,25%,330ml,8000,"국내산쌀,밤,누룩,정제수",농업회사법인사곡양조원
348,왕피천을품은미소생막걸리,탁주,7%,750ml,1200,"쌀,누룩,정제수",울진술도가
349,우곡생주,탁주,10%,750ml,6500,"쌀(국내산),국,효모,정제수",배혜정도가
350,우도땅콩전통주,기타주류,6%,750ml,4000,"정제수,전분당,백미,국,땅콩분,효모,젖산등",조은술세종
351,양촌우렁이쌀손막걸리,탁주,7.5%,750ml,39000원1박스15개입,"쌀,정제수효모,정제효소,효소처리스테비아",양촌양조
352,운암1945,약주,12%,750ml,28000,"쌀(국내산),누룩,정제수",농업회사법인우포의아침주식회사
353,원매_750ml,리큐르,15%,750ml,35000,"매실원주액,매실청,꿀,카라멜,효소처리스테비아,정제수",더한주류
354,원매프리미엄_700ml,리큐르,20%,700ml,45000,"매실주원액,발효주정,정제수,꿀",더한주류
355,원조소곡화주_300ml,일반증류주,41%,300ml,14000,"찹쌀,멥쌀,누룩",원조소곡주
356,원조한산소곡주_750ml,약주,16%,750ml,12000,"찹쌀,멥쌀,누룩,대두,구절초",원조소곡주
357,월매쌀막걸리,살균탁주,6%,350ml,1200,"백미,말토올리고당,정제수",서울장수주식회사
358,유기농이도42,증류식소주,42%,750ml,42000,"유기농쌀(100%),정제수,증류원액,국,조제종국,효모등",조은술세종
359,유기농이도14,약주,14%,750ml,20000,"유기농쌀(국내산),우리밀누룩,조제종국,효모,정제수",농업회사법인조은술세종(주)
360,유자동동주,탁주,6%,750ml,1100,"쌀(국내산),소맥분(미국산),전분당,정제수,유자과즙,치자,정제효소,종국,효모,젖산,아스파탐",성포양조장
361,유자생막걸리_750ml,생탁주,5%,750ml,1800,"쌀,유자,정제수,고과당,효모등",배혜정도가
362,율무동동주,탁주,14%,750ml,14000,"쌀(국내산),누룩,효모,연천율무,정제수",농업회사법인연천양조(주)
363,은자골곶감생탁배기,탁주,6%,750ml,1500,"백미,소맥분,정제수,곶감분말,전분당,국,누룩,효소,아스파탐등",은척양조장
364,은자골생탁배기,탁주,5%,750ml,1500,"백미,소맥분,정제수,전분당,국,누룩,효소,아스파탐등",은척양조장
365,이강주2호,리큐르,25%,750ml,28000,"쌀,소맥분,정맥,배,생강,계피,울금,꿀",전주이강주
366,이강주375ml,리큐르,19%,375ml,4500,"쌀,소맥분,정맥,배,생강,계피,울금,꿀",전주이강주
367,이강주특7호,리큐르,25%,400mlX2,50000,"쌀,소맥분,정맥,배,생강,계피,울금,꿀",전주이강주
