,제품명,향기,단맛,신맛,청량감,바디감,목넘김,균형감
274,소백산청동동주,,2.0,1.0,2.0,2.0,,
275,소양강생막걸리,,1.0,3.0,2.0,3.0,,
276,솔송주,,2.0,1.0,,3.0,3.0,
277,송명섭막걸리,,1.0,3.0,3.0,3.0,,
278,송이주,,1.0,4.0,1.0,2.0,,
279,송화백일주,,,,3.0,3.0,3.0,
280,순향주,,2.0,2.0,2.0,2.0,,
281,술공방9,,3.0,2.0,1.0,3.0,,
282,술그리다생탁주,,2.0,1.0,1.0,1.0,,
283,술샘이화주,,4.0,1.0,0.0,1.0,,
284,술아국화주,,4.0,3.0,2.0,4.0,,
285,술아막걸리,,3.0,4.0,3.0,4.0,,
286,술아매화주,,5.0,3.0,2.0,4.0,,
287,술아순곡주,,5.0,3.0,2.0,5.0,,
288,술아연화주,,5.0,3.0,2.0,4.0,,
289,술예쁘다생탁주,,1.0,3.0,1.0,2.0,,
290,술취한원숭이,,4.0,2.0,2.0,2.0,,
291,술헤는밤,,2.0,4.0,2.0,3.0,,
292,스타베리오디와인,,3.0,4.0,3.0,3.0,,
293,시나브로드글로리아,,3.0,3.0,2.0,2.0,,
294,시나브로레드드라이,,2.0,3.0,3.0,3.0,,
295,시나브로레드스위트,,3.0,3.0,3.0,2.0,,
296,시나브로로제와인,,3.0,3.0,3.0,3.0,,
297,시나브로에뚜왈로제스파클링와인,,2.0,3.0,4.0,2.0,,
298,시나브로에뚜왈스파클링,,3.0,3.0,4.0,2.0,,
299,시나브로화이트와인,,4.0,4.0,4.0,3.0,,
300,시인의마을우리쌀막걸리,,2.0,3.0,3.0,4.0,,
301,신례명주,,,,4.0,4.0,2.0,
302,신선주,,3.0,3.0,2.0,4.0,,
303,신선주백주,,2.0,3.0,1.0,3.0,3.0,
304,신선주약주,,3.0,3.0,3.0,3.0,,
305,신선주증류주,4.0,,4.0,,3.0,2.0,
306,심플리애플,4.0,4.0,,,1.0,2.0,3.0
307,아이싱,,3.0,1.0,1.0,3.0,,
308,아이원막걸리,,3.0,3.0,3.0,2.0,,
309,아황주,,1.0,3.0,1.0,3.0,,
310,안동소주느낌19.8,2.0,,,,2.0,2.0,
311,안동소주느낌30,3.0,,,,3.0,3.0,
312,안동소주일품17,1.0,3.0,,,2.0,,
313,안동소주일품21,1.0,3.0,,,2.0,,
314,안동소주일품골드,1.0,3.0,,,3.0,,
315,안동소주필(Feel),3.0,,,,3.0,4.0,
316,안성맞춤생막걸리,,3.0,2.0,3.0,2.0,,
317,안양동동주,,3.0,3.0,3.0,3.0,,
318,애석,,4.0,1.0,3.0,3.0,,
319,애피소드상그리아,,4.0,4.0,4.0,2.0,,
320,애피소드애플,,4.0,4.0,4.0,2.0,,
321,애피소드호프,,4.0,4.0,4.0,2.0,,
322,야관문막걸리,,1.0,3.0,2.0,1.0,,
323,양촌생동동주,,2.0,3.0,2.0,2.0,,
324,양촌생막걸리,,2.0,2.0,3.0,2.0,,
325,어우야,2.0,,,,2.0,3.0,
326,여강,3.0,,,,3.0,3.0,
327,여포의꿈(레드드라이),,2.0,2.0,,2.0,2.0,
328,여포의꿈(레드스위트),,4.0,1.0,,3.0,2.0,
329,여포의꿈(화이트),,1.0,2.0,,2.0,2.0,
330,연천아주,,2.0,4.0,3.0,3.0,,
331,연천연주,,2.0,4.0,2.0,3.0,,
332,연천우주,3.0,,,,3.0,2.0,
333,영일만친구막걸리,,2.0,2.0,3.0,2.0,,
334,예담은한산소곡주,,4.0,1.0,1.0,3.0,,
335,예담은한산소곡화주,2.0,3.0,,,3.0,,
336,예밀와인레드드라이,,1.0,1.0,2.0,3.0,,
337,예밀와인로제,,1.0,1.0,2.0,3.0,,
338,예밀인레드스위트,,4.0,1.0,2.0,3.0,,
339,예주,,1.0,3.0,1.0,3.0,,
340,예천주만월24%,3.0,,,,2.0,2.0,
341,예천주만월40%,4.0,,,,4.0,3.0,
342,예천주사월,0.0,,,,,,
343,예천주사월36.5%,3.0,,,,2.0,3.0,
344,예화,,2.0,1.0,1.0,3.0,,
345,오디랑맛,,3.0,1.0,,1.0,3.0,
346,오매백주,,5.0,1.0,1.0,1.0,,
347,오메기맑은술,,1.0,5.0,1.0,3.0,,
348,오메기술,,2.0,2.0,1.0,3.0,,
349,오메락퍽,3.0,3.0,,,4.0,,
350,오미로제프리미어와인,,3.0,4.0,4.0,4.0,,
351,오미시앙스페셜,,1.0,3.0,,2.0,2.0,
352,오산막걸리,,2.0,4.0,2.0,3.0,,
353,오희스파클링막걸리,,1.0,3.0,3.0,2.0,,
354,왕율주,3.0,,,,3.0,3.0,
355,왕피천을품은미소생막걸리,,3.0,3.0,3.0,2.0,,
356,우곡생주,,4.0,2.0,2.0,5.0,,
357,우렁이쌀손막걸리,,4.0,1.0,3.0,2.0,,
358,운암1945,,3.0,3.0,,3.0,,3.0
359,원매,4.0,,,,3.0,1.0,
360,원매프리미엄,3.0,2.0,,,4.0,,
361,원조소곡주,3.0,,,,2.0,3.0,
362,원조소곡주,,3.0,1.0,4.0,2.0,,
363,월매쌀막걸리,,2.0,2.0,3.0,1.0,,
364,유기농이도,,2.0,0.0,0.0,3.0,,
365,유기농이도14,,3.0,3.0,3.0,2.0,,
366,유자동동주,,2.0,3.0,3.0,3.0,,
367,유자생막걸리,,2.0,3.0,3.0,5.0,,
368,율무동동주,,2.0,4.0,3.0,4.0,,
369,은자골곶감생탁배기,,1.0,1.0,3.0,5.0,,
370,은자골생탁배기,,1.0,3.0,3.0,3.0,,
371,이강주(19%),,2.0,0.0,2.0,4.0,,
372,이강주(25%),,2.0,0.0,2.0,2.0,,
373,이강주(25%),,2.0,0.0,2.0,2.0,,
374,이도32,2.0,2.0,,,2.0,3.0,3.0
375,이동생쌀막걸리,,1.0,3.0,3.0,4.0,,
376,이동쌀막걸리,,3.0,1.0,1.0,3.0,,
377,이상헌약주,,3.0,3.0,3.0,3.0,,
378,이상헌탁주,,2.0,3.0,3.0,3.0,,
379,이화백주,,3.0,3.0,4.0,3.0,,
380,인천생소성주,,1.0,2.0,1.0,2.0,,
381,입장탁주,,2.0,2.0,2.0,2.0,,
382,자두와인레드,,2.0,3.0,2.0,2.0,,
383,자두와인화이트,,2.0,3.0,2.0,4.0,,
384,자연담은복분자막걸리,,2.0,1.0,1.0,5.0,,
385,자연송이주,1.0,1.0,,,1.0,,
386,자희향국화주,,1.0,2.0,1.0,4.0,,
387,자희향나비생탁주,,2.0,1.0,2.0,2.0,,
388,자희향탁주,,2.0,2.0,1.0,3.0,,
389,장수생막걸리,,2.0,3.0,3.0,3.0,,
390,장수오미자주,,3.0,4.0,4.0,3.0,,
391,장홍삼장수막걸리,,1.0,4.0,3.0,5.0,,
392,전주술로시티경기전,,2.0,3.0,4.0,2.0,,
393,전주술로시티오목대,,2.0,3.0,4.0,3.0,,
394,전주술로시티풍남문,,2.0,3.0,4.0,2.0,,
395,정고집나주배약주15%,,4.0,2.0,3.0,2.0,,
396,정고집나주배약주9%,,4.0,2.0,3.0,3.0,,
397,정고집나주쌀생막걸리,,3.0,3.0,3.0,3.0,,
398,정고집옛날생동동주,,3.0,3.0,4.0,3.0,,
399,제주고소리술,4.0,,,,3.0,1.0,
400,젤코바스페셜,,2.0,4.0,2.0,3.0,,
401,젤코바캠벨와인,,3.0,4.0,2.0,3.0,,
402,젤코바프리미엄와인,,1.0,4.0,2.0,4.0,,
403,조선주조사,,3.0,3.0,2.0,3.0,,
404,조은술세종바나나,,3.0,1.0,3.0,4.0,,
405,주몽복분자주,,3.0,1.0,1.0,3.0,,
406,주산지막걸리,,2.0,1.0,2.0,2.0,,
407,주시락톡쏘는복분자막걸리,,5.0,1.0,3.0,5.0,,
408,죽력고,4.0,,,,3.0,2.0,
409,죽향생막걸리,,1.0,2.0,4.0,1.0,,
410,지란지교무화과탁주,,4.0,4.0,1.0,4.0,,4.0
411,지란지교약주,,4.0,4.0,,4.0,,4.0
412,지란지교탁주,,4.0,4.0,1.0,4.0,,4.0
413,지리산정담생막걸리,,1.0,3.0,2.0,1.0,,
414,지리산허브잎술,,1.0,2.0,2.0,1.0,,
415,지장수생막걸리,,3.0,2.0,3.0,3.0,,
416,지장수호박막걸리,,2.0,1.0,1.0,2.0,,
417,지장수호박생막걸리,,3.0,1.0,2.0,2.0,,
418,지평생막걸리쌀막걸리,,4.0,1.0,4.0,2.0,,
419,지평생막걸리쌀막걸리,,4.0,1.0,4.0,2.0,,
420,지평생막걸리옛막걸리,,4.0,1.0,2.0,2.0,,
421,진도홍주루비콘,3.0,3.0,,,3.0,,
422,진맥소주22%,3.0,,,,2.0,2.0,
423,진맥소주40%,4.0,,,,2.0,3.0,
424,진맥소주53%,4.0,,,,3.0,4.0,
425,진심홍삼인삼주19%,,1.0,0.0,0.0,3.0,,
426,진심홍삼인삼주38%,,1.0,0.0,0.0,2.0,,
427,진심홍삼주19,,3.0,1.0,1.0,2.0,,
428,진쾌남,3.0,,,,3.0,4.0,
429,찰막걸리,,2.0,2.0,3.0,2.0,,
430,창원생탁주,,3.0,3.0,3.0,3.0,,
431,천년담주,,2.0,1.0,1.0,4.0,,
432,천년전주생막걸리,,1.0,1.0,2.0,3.0,,
433,천년주밤,2.0,,,,2.0,3.0,
434,천등산차례주,,3.0,2.0,2.0,3.0,,
435,천마몽,2.0,3.0,,,3.0,,
436,천마이야기,,2.0,2.0,2.0,5.0,,
437,천매,3.0,2.0,,,4.0,,
438,천비향오양주약주,,2.0,2.0,1.0,3.0,,
439,천비향오양주탁주,,2.0,2.0,1.0,3.0,,
440,천비향화주,5.0,,,,2.0,4.0,
441,천안연미주,,2.0,3.0,4.0,2.0,,
442,천지주가햅쌀생막걸리,,3.0,2.0,2.0,5.0,,
443,청남대블루베리생막걸리,,3.0,2.0,3.0,2.0,,
444,청명주,,4.0,4.0,2.0,4.0,,
445,청명주,,4.0,4.0,2.0,4.0,,
446,청산녹수꿀막걸리,,1.0,2.0,3.0,4.0,,
447,청산녹수사미인주,,2.0,2.0,4.0,3.0,,
448,청산녹수생탁주,,1.0,3.0,3.0,3.0,,
449,청세주,,3.0,1.0,1.0,4.0,,
450,청송얼음골동동주,,2.0,3.0,4.0,2.0,,
451,청송주왕사과막걸리,,2.0,3.0,4.0,2.0,,
452,청양둔송구기주,,3.0,1.0,1.0,2.0,,
453,청진주,,2.0,2.0,1.0,1.0,,
454,청춘,,2.0,2.0,1.0,3.0,,
455,초선의꿈(로제),,1.0,3.0,,2.0,4.0,
456,추사40,5.0,,,,3.0,1.0,
457,추사로제,,2.0,3.0,2.0,1.0,,
458,추사백25,4.0,3.0,,,2.0,2.0,4.0
459,추사블루,,3.0,1.0,2.0,3.0,,
460,추사애플와인,,3.0,1.0,2.0,3.0,,
461,추성주,,2.0,0.0,3.0,2.0,,
462,추시와인,,3.0,2.0,2.0,3.0,,
463,줄포생막걸리,,2.0,2.0,3.0,4.0,,
464,충주백주,4.0,,,,3.0,2.0,
465,컨츄리산머루와인(드라이),,1.0,3.0,,3.0,4.0,
466,컨츄리산머루와인(스위트),,2.0,3.0,,2.0,2.0,
467,컨츄리와인캠벨얼리(스위트),,3.0,1.0,,3.0,4.0,
468,코이버펑크머스캣베일리에이,,3.0,3.0,3.0,4.0,,
469,코이버펑크샤르도네세미용블랜드,,2.0,4.0,4.0,3.0,,
470,코이버펑크카베르네소비뇽,,1.0,2.0,2.0,3.0,,
471,쿨샷7.5,,3.0,1.0,2.0,2.0,,
472,크라테레드와인드라이밤,,2.0,2.0,3.0,3.0,,
473,크라테레드와인스위트,,4.0,2.0,3.0,1.0,,
474,크라테로제와인,,4.0,1.0,3.0,3.0,,
475,타미앙스,,1.0,1.0,2.0,4.0,,
476,톡쏘는알밤동동,,4.0,1.0,3.0,3.0,,
477,톡한잔골드,3.0,3.0,,,4.0,,
478,톡한잔소주,2.0,2.0,,,3.0,,
479,티나(Tina),4.0,,,,5.0,4.0,
480,펀치바나나,,3.0,1.0,2.0,4.0,,
481,편백숲산소막걸리,,3.0,3.0,3.0,3.0,,
482,편백숲산소막걸리딸기스파클링,,3.0,2.0,5.0,3.0,,
483,편백숲산소막걸리순수령,,3.0,1.0,1.0,4.0,,
484,평창머루주,,1.0,3.0,1.0,4.0,,
485,평창오디주,,1.0,3.0,1.0,3.0,,
486,포엠레드드라이와인,,2.0,3.0,2.0,4.0,,
487,포엠레드스위트와인,,4.0,3.0,3.0,3.0,,
488,포엠로제와인,,4.0,3.0,3.0,3.0,,
489,포엠화이트와인,,4.0,4.0,4.0,3.0,,
490,풍정사계동,3.0,2.0,,,3.0,,
491,풍정사계추,,1.0,2.0,1.0,4.0,,
492,풍정사계춘,,2.0,1.0,1.0,3.0,,
493,풍정사계하,,4.0,1.0,1.0,3.0,,
494,하향주,,3.0,3.0,1.0,4.0,,
495,하향주증류주,3.0,,,,4.0,3.0,
496,한비동충하초술,4.0,,,,4.0,1.0,
497,한비무병장수술,5.0,,,,4.0,2.0,
498,한비오가피술,2.0,,,,3.0,2.0,
499,한산소곡주 365ml 중복,,3.0,1.0,,4.0,4.0,
500,한산소곡주 (700ml) 중복,,3.0,1.0,,4.0,4.0,
501,한스오차드사과와인,,4.0,3.0,2.0,2.0,,
502,한시울,4.0,,,,4.0,3.0,
503,한주,3.0,,,,3.0,3.0,
504,해미읍성딸기와인,,3.0,2.0,1.0,3.0,,
505,해미읍성매실와인,,5.0,1.0,2.0,4.0,,
506,해미읍성모과와인밤,,3.0,2.0,2.0,3.0,,
507,해미읍성살구와인,,3.0,2.0,2.0,3.0,,
508,해방주18.8%,2.0,,,,2.0,2.0,
509,해방주38%,3.0,,,,3.0,3.0,
510,해창12도생막걸리,,1.0,1.0,2.0,2.0,,
511,해창9도생막걸리,,1.0,1.0,2.0,2.0,,
512,해창찹쌀생막걸리,,1.0,1.0,3.0,2.0,,
513,해파랑,,3.0,1.0,1.0,3.0,,
514,햇찹쌀이하늘수,,3.0,3.0,3.0,3.0,,
515,행운막걸리,,3.0,1.0,1.0,4.0,,
516,행운주,,2.0,2.0,2.0,2.0,,
517,향수우리밀막걸리,,2.0,3.0,3.0,5.0,,
518,허니문와인,,4.0,2.0,2.0,2.0,,
519,허니비와인,,3.0,1.0,1.0,4.0,,
520,호담300,2.0,2.0,,,2.0,,
521,호담산양산삼막걸리,,1.0,3.0,3.0,1.0,,
522,호담산양산삼주,,1.0,1.0,1.0,3.0,,
523,호땅,,3.0,1.0,2.0,4.0,,
524,호랑이생막걸리,,4.0,1.0,2.0,2.0,,
525,호모루덴스,,1.0,2.0,2.0,4.0,,
526,혼디주,,4.0,3.0,3.0,2.0,,
527,홍로,4.0,,,,2.0,2.0,
528,홍삼명주 375ml,,1.0,3.0,,1.0,5.0,
529,홍삼명주500ml 중복,,1.0,3.0,,1.0,5.0,
530,홍천강탁주,,2.0,3.0,2.0,4.0,,
531,화주,2.0,,,,1.0,3.0,
532,황금보리소주40,3.0,,,,3.0,3.0,
533,황금보리소주17,2.0,,,,2.0,2.0,
534,황금보리소주25,3.0,,,,2.0,2.0,
535,황진이,,3.0,2.0,1.0,3.0,,
536,황칠주,2.0,,,,2.0,3.0,
537,회곡생동동주,,3.0,2.0,3.0,3.0,,
538,회곡생막걸리,,2.0,2.0,2.0,4.0,,
539,흑돈주,2.0,,,,2.0,3.0,
540,희양산막걸리15%,,3.0,4.0,1.0,5.0,,
541,희양산막걸리9%,,2.0,3.0,2.0,3.0,,
542,DMZ240km,1.0,2.0,,,3.0,,
543,g12골디락스,,2.0,2.0,2.0,3.0,,3.0
544,우도땅콩전통주,,4.0,1.0,3.0,3.0,,
545,The찾을수록시리즈,,4.0,2.0,3.0,2.0,,
