index,제품명,keyword
0,1000억막걸리프리바이오,탁주 쌀 밀
1,1000억유산균막걸리,탁주 쌀 밀 저도수
2,1932새싹땅콩햅쌀막걸리,탁주 쌀 땅콩
3,1932새싹땅콩흑미막걸리,탁주 쌀 땅콩
4,33JU,향기 증류주 꿀 삼
5,52C,향기 증류주 쌀
6,DMZ240km,기타주류 꿀 버섯
7,g12골디락스,탁주 쌀 찹쌀 밀 무감미료
8,The찾을수록시리즈,과실주 사과
9,가덕순쌀막걸리,담백 탄산 탁주 쌀
10,가을빛레드와인,과실주 포도
11,가평잣생막걸리,탁주 쌀
12,감그린레귤러,과실주 이색전통주
13,감그린스페셜,과실주 이색전통주
14,감그린아이스와인,과실주 이색전통주
15,감보드카,목넘김 증류주
16,감사,목넘김 담백 약주/청주 쌀 선물
17,감아락25,증류주 쌀 가을
18,감악산머루주,과실주 머루
19,감이슬,증류주 과일류
20,감자술13,약주/청주 감자 선물
21,감홍로백자,향기 증류주 쌀 약재
22,감홍로청자,향기 증류주 쌀 약재
23,강소주,향기 증류주 쌀 소용량
24,강쇠,약주/청주 쌀 오가피
25,걍즐겨,탁주 쌀 찹쌀 이색전통주
26,겨울소주25,향기 목넘김 증류주 겨울
27,경기전,기타주류 보리 탄산
28,계룡백일주12년,향기 기타주류 쌀 찹쌀 오미자 꽃 솔잎
29,계룡백일주16,약주/청주 쌀 찹쌀 오미자 꽃 솔잎
30,계룡백일주30,기타주류 쌀 찹쌀 오미자 꽃 솔잎
31,계룡백일주40,향기 기타주류 쌀 찹쌀 오미자 꽃 솔잎
32,계룡산산삼주금수강산21,증류주 삼 삼(蔘)류
33,계룡산산삼주금수강산40,향기 목넘김 증류주 삼 삼(蔘)류
34,고구마아락,향기 증류주 보리 고구마
35,고도리레드와인스위트,과실주 포도 머루
36,고도리복숭아와인,탄닌감 과실주 복숭아 이색전통주
37,고도리화이트와인드라이,과실주 포도 저도수
38,고도리화이트와인스위트,과실주 포도 저도수
39,고소리술,증류주 쌀 선물
40,고운달백자,향기 목넘김 증류주 오미자 선물
41,고운달오크,향기 목넘김 증류주 오미자 선물
42,고창선운산땡큐복분자주,과실주 복분자 소용량
43,고창선운산땡큐블루베리주,과실주 베리 소용량
44,고창선운산복분자주특1호,과실주 복분자
45,공주애오디와인,과실주 오디
46,구기홍주14,담백 약주/청주 쌀 구기자 선물
47,구름을벗삼아,탄산 탁주 쌀 찹쌀 무감미료
48,귀감,향기 증류주 귤 과일류
49,그랑꼬또레드와인,과실주 포도
50,그랑꼬또M56,과실주 포도 홈술
51,그랑꼬또M5610,과실주 포도
52,그랑꼬또로제와인,과실주 포도 홈술
53,그랑꼬또청수,과실주 포도 파티
54,그랑꼬또화이트와인,과실주 포도
55,그랑티그르CE2002,과실주 포도
56,그랑티그르M1988,과실주 포도 오미자
57,그랑티그르S1974,과실주 포도
58,금산인삼주,약주/청주 쌀 삼
59,금산인삼주수삼단본23,향기 증류주 쌀 삼
60,금산인삼주수삼단본43,향기 증류주 쌀 삼 삼(蔘)류
61,금이산농원복숭아와인,탄닌감 과실주 복숭아
62,금이산농원사과와인,과실주 사과
63,금이산농원오가피와인,과실주 오가피 이색전통주
64,금정산성막걸리,탁주 밀 홈술
65,기다림16,탁주 쌀 찹쌀 무감미료
66,기다림25,탁주 쌀 찹쌀 무감미료
67,기다림34,탁주 쌀 찹쌀 무감미료
68,기다림맑은술,약주/청주 쌀 찹쌀 홈술
69,김천과하주16,약주/청주 쌀 찹쌀
70,김천과하주23,기타주류 쌀 고문헌
71,김포막걸리,탁주 쌀
72,김포별주,약주/청주 쌀
73,김포약주,약주/청주 밀 저도수
74,김포예주,약주/청주 쌀
75,김포특주,담백 약주/청주 쌀
76,까메오막걸리,탁주 쌀 혼술
77,나루생막걸리11.5,탁주 쌀 파티
78,나루생막걸리6,탁주 쌀 파티
79,남산애레드와인,과실주 포도
80,남산애포트와인,과실주 포도
81,내장산복분자주,목넘김 과실주 복분자
82,녹고의눈물,기타주류 오가피
83,녹천소곡화주,향기 기타주류 쌀 찹쌀
84,녹천한산소곡주살균,약주/청주 쌀 찹쌀
85,녹천한산소곡주생,약주/청주 쌀 찹쌀
86,녹파주,담백 약주/청주 쌀 찹쌀 선물
87,뉴트로,탁주 쌀 찹쌀
88,느린마을막걸리,탁주 쌀 무감미료
89,능이주,담백 약주/청주 쌀 홈술
90,니모메,담백 약주/청주 쌀 귤 파티
91,다래와인3004,과실주 다래 저도수
92,다래와인7004D,과실주 다래
93,다래와인7004S,과실주 다래 저도수
94,다랭이팜생막걸리,탁주 쌀 무감미료
95,다랭이팜생막걸리흑미,탁주
96,다랭이팜유자막걸리,탁주
97,담솔,기타주류 쌀
98,담양죽력고,향기 목넘김 증류주 쌀 생강 계피 고문헌
99,담은,탁주 쌀 선물
100,당당하리,과실주 쌀 복분자 사과 밀 감초 베리류
101,대관령복분자주,과실주 복분자
102,대대포생막걸리,탁주 꿀 선물
103,대윤가야곡왕주,약주/청주 쌀 홈술
104,대잎생동동주,탁주 쌀
105,대작생막걸리,탁주 쌀
106,대통대잎술,목넘김 약주/청주 쌀 구기자 솔잎 파티
107,도구막걸리,탁주 쌀 밀
108,도깨비술11,탁주 쌀 파티
109,도깨비술7,탁주 쌀 파티
110,도깨비술9,탁주 쌀 파티
111,도로시머루주,과실주 머루 선물
112,도문대작생막걸리,탁주 쌀
113,독산53,목넘김 증류주 쌀 소용량
114,동강더덕주,향기 기타주류 구기자 감초
115,동몽,담백 약주/청주 쌀 명절
116,동정춘,탁주 쌀 고문헌
117,동정춘막걸리산정호수,탁주 쌀 선물
118,동학1957,담백 약주/청주 쌀 선물
119,동해동동주,탁주 쌀 무감미료
120,두레앙22,증류주 포도 과일류
121,두레앙브랜디,향기 증류주 포도
122,두레앙와인,과실주 포도 가성비
123,두레앙증류주,증류주 포도 과일류
124,두리향,향기 목넘김 증류주 쌀 찹쌀 고문헌
125,두유노,탁주 쌀 찹쌀 밀
126,라이스퐁당13,약주/청주 쌀 찹쌀 홈술
127,라이스퐁당17,약주/청주 쌀 찹쌀
128,레돔내추럴스파클링로제와인,과실주 포도 파티
129,레돔시드르,과실주 사과 파티
130,려25,향기 증류주 쌀 고구마 선물
131,려고구마증류소주25,증류주 고구마
132,려고구마증류소주40,증류주 고구마
133,로얄안동소주18년,증류주 쌀
134,르깔롱,향기 목넘김 기타주류 과일류
135,마셔블랑,증류주 귤
136,마주소곡주,담백 약주/청주 쌀 찹쌀 밀 선물
137,마주소곡화주,향기 목넘김 증류주 쌀 찹쌀 밀 선물
138,막시모40,향기 목넘김 증류주 오미자 베리류
139,만강에비친달,담백 탁주 쌀 선물
140,맑은내일Winery단감명작,탄닌감 과실주 과일류
141,맑은내일발효막걸리,탁주 쌀 탄산
142,맑은내일우포,담백 약주/청주 쌀 홈술
143,맑은문희주,약주/청주 쌀 찹쌀 파티
144,맑은술해밀,약주/청주 쌀
145,매실막걸리,탁주 쌀
146,매실원주15,기타주류 꿀
147,매실향기담은술,담백 약주/청주 쌀
148,머루이야기,과실주 머루 소용량
149,머르드서드라이,과실주 머루
150,머르드서스위트,과실주 머루
151,메로니아,기타주류 쌀 과일류
152,메밀로,향기 목넘김 증류주 쌀 밀 선물
153,면천두견주,약주/청주 쌀 찹쌀 꽃 선물
154,명가원복분자술,과실주 복분자
155,명술,기타주류 삼
156,명인안동소주22,증류주 쌀
157,명인안동소주양반탈,증류주 쌀 선물
158,명인안동소주호리병,증류주 쌀 선물
159,명인홍삼주,약주/청주 쌀 삼 선물
160,명작복분자,과실주 복분자
161,명품진도홍주,향기 증류주 쌀 보리
162,모월로,향기 증류주 쌀
163,모월연,약주/청주 쌀 선물
164,모월인,향기 목넘김 증류주 쌀 파티
165,모월청,약주/청주 쌀
166,모을동주소주,향기 목넘김 증류주 쌀
167,모을동주약주,약주/청주 쌀
168,무주구천동머루와인,과실주 머루
169,무주구천동산머루주,과실주 머루 가성비
170,문경바람백자25,향기 목넘김 증류주 사과 과일류
171,문경바람백자40,향기 목넘김 증류주 사과 과일류
172,문경바람오크,향기 목넘김 증류주 사과 과일류
173,문경주조오미자생막걸리,담백 탄산 탁주 오미자
174,문배술헤리티지23,증류주 쌀
175,문배술헤리티지25,증류주 쌀 선물
176,문배술헤리티지40,증류주 쌀 선물
177,문희문경오미자수제전통주,탁주 쌀 찹쌀 오미자
178,문희햇찹쌀수제전통주,탁주 쌀 찹쌀
179,미르25,증류주 쌀 파티
180,미르40,증류주 쌀
181,미생막걸리,탁주 쌀 탄산
182,미소생막걸리,탁주 쌀
183,미소아이스,과실주 포도
184,미인약주,약주/청주 쌀 찹쌀 선물
185,미인탁주,탁주 쌀 찹쌀 무감미료
186,민속주안동소주,증류주 쌀
187,바랑탁,탁주 쌀 찹쌀 소용량
188,밤꽃향기,약주/청주 쌀 밤
189,방문주약주,약주/청주 쌀 찹쌀 선물
190,방문주탁주,탁주 쌀 찹쌀 선물
191,배꽃담은연생막걸리,탁주 쌀
192,배도가로아19레드,향기 증류주 사과
193,배도가로아40옐로우,증류주 쌀 과일류
194,백년향,담백 탁주 쌀 무감미료
195,백련맑은술,담백 약주/청주 선물
196,백련생막걸리Misty,담백 탁주 선물
197,백련생막걸리Snow,탁주
198,백운복분자와인,기타주류 쌀 복분자 베리류
199,백운복분자주,기타주류 쌀 복분자 베리류
200,백이주,과실주 쌀 밀 감초 명절
201,백자주,탁주 쌀 찹쌀
202,뱅꼬레레드와인,과실주 포도
203,뱅꼬레로제와인,과실주 포도 선물
204,뱅꼬레아이스와인,과실주 포도
205,뱅꼬레화이트와인,과실주 포도 저도수
206,베베마루캠벨로제,과실주 포도
207,베베마루캠벨로제스위트,과실주 포도 저도수
208,별바랑,담백 약주/청주 쌀 찹쌀 파티
209,병영설성동동주,탁주 쌀 무감미료
210,병영설성생막걸리,탁주 쌀 무감미료
211,병영설성사또,향기 목넘김 증류주 쌀 베리류
212,병영소주,증류주 보리
213,복분자아락,향기 증류주 복분자
214,복분자음,과실주 복분자 홈술
215,복순도가손막걸리,탄산 탁주 파티
216,볼빨간막걸리10,탁주 쌀 찹쌀 홈술
217,볼빨간막걸리7,탁주 쌀 찹쌀 홈술
218,봉하쌀생막걸리,탁주 쌀
219,부안참뽕막걸리,탁주 쌀 오디
220,부안참뽕와인,탄닌감 과실주 오디 선물
221,부자10,담백 탁주 쌀 무감미료
222,불소곡주,향기 기타주류 쌀 찹쌀 생강 고문헌
223,붉은원숭이,담백 탁주 쌀 이색전통주
224,블루베리이야기,과실주 머루 베리
225,산내울복분자주,기타주류 복분자 베리류
226,산내울사과애주,기타주류 사과 과일류
227,산내울오미자주,기타주류 오미자 선물
228,산막대덕주,약주/청주 쌀 밀
229,산막생유막걸리,탁주 쌀 탄산
230,삼선,탁주 쌀 홈술
231,삼양춘생약주,담백 약주/청주 쌀 선물
232,삼양춘생탁주,담백 탁주 쌀 무감미료
233,삼양춘청주,담백 약주/청주 쌀 선물
234,샤토미소랑,과실주 포도 홈술
235,샤토미소레드프리미엄드라이,과실주 포도
236,샤토미소스위트,목넘김 과실주 포도
237,샤토미소스위트로제,목넘김 탄닌감 과실주 포도 파티
238,샤토미소영동,향기 증류주 포도 과일류
239,샹스프랑보아즈,과실주 복분자 파티
240,서울의밤,향기 기타주류 꿀 홈술
241,서주16,약주/청주 감자 선물
242,석로주,약주/청주 쌀 버섯 선물
243,석탄주약주,약주/청주 쌀 찹쌀 명절
244,석탄주탁주,탁주 쌀 찹쌀 고문헌
245,선운산복분자와인,과실주 복분자 소용량
246,선운산복분자주,과실주 복분자 홈술
247,선운산복분자주프리미엄,과실주 복분자 진한맛
248,선운산의아침복분자막걸리,탁주 쌀 복분자
249,선호생막걸리,담백 탄산 탁주 쌀
250,설궁,기타주류 꿀 삼 버섯 겨울
251,설레온,증류주 쌀
252,설련주,약주/청주 쌀 찹쌀 선물
253,설성만월막걸리,탁주 쌀
254,설하담,탄산 탁주 쌀 홈술
255,성포생막걸리,탁주 쌀
256,세우리,향기 목넘김 증류주 쌀 구기자 삼
257,세종대왕어주약주,담백 약주/청주 쌀 선물
258,세종대왕어주탁주,담백 탁주 쌀 고문헌
259,세종쌀막걸리,탁주
260,세종알밤주,담백 기타주류 밤
261,세종오가닉,목넘김 약주/청주 선물
262,세종청주생막걸리,탁주 쌀
263,소나무와학,향기 증류주 쌀 솔잎
264,소백산검은콩막걸리,탁주
265,소백산생막걸리,탁주 쌀 파티
266,소백산생만찬주,탁주 쌀
267,소백산오곡진상주,탁주 쌀 보리 밀
268,소백산청동동주,약주/청주 쌀
269,소양강생막걸리,탁주
270,솔송주,목넘김 담백 약주/청주 선물
271,송명섭막걸리,탁주 쌀 선물
272,송이주,약주/청주 쌀 홈술
273,송화백일주,목넘김 기타주류 쌀 찹쌀 오미자 구기자 꿀 솔잎 산수유
274,순향주,약주/청주 쌀 파티
275,술공방9,담백 탄산 탁주 쌀 밀
276,술그리다생탁주,담백 탁주 쌀
277,술샘이화주,탁주 쌀 고문헌
278,술아국화주,약주/청주 쌀 찹쌀 꽃 홈술
279,술아막걸리,탁주 쌀 찹쌀
280,술아매화주,약주/청주 쌀 찹쌀 꽃 홈술
281,술아순곡주,약주/청주 쌀 찹쌀 홈술
282,술아연화주,약주/청주 쌀 찹쌀 꽃 홈술
283,술예쁘다생탁주,탁주 쌀 무감미료
284,술취한원숭이,담백 탁주 쌀 이색전통주
285,술헤는밤,탁주 쌀
286,스타베리오디와인,과실주 포도
287,시나브로드글로리아,과실주 포도 홈술
288,시나브로레드드라이,과실주 포도
289,시나브로레드스위트,과실주 포도 홈술
290,시나브로로제와인,과실주 포도 파티
291,시나브로에뚜왈로제스파클링와인,탄닌감 탄산 과실주 포도 파티
292,시나브로에뚜왈스파클링,탄산 과실주 포도 과일류
293,시나브로화이트와인,과실주 포도 선물
294,시인의마을우리쌀막걸리,탁주 쌀
295,신례명주,증류주 귤 과일류
296,신선주,약주/청주 쌀 구기자 삼 솔잎 명절
297,신선주백주,목넘김 탁주 쌀 찹쌀 약재 무감미료
298,신선주약주,약주/청주 쌀 찹쌀 약재
299,신선주증류주,향기 증류주 쌀 찹쌀 약재
300,심플리애플,향기 기타주류 쌀 사과 꿀
301,아이싱,탁주 쌀 탄산
302,아이원막걸리,탁주 쌀 밀
303,아황주,약주/청주 쌀 찹쌀 고문헌
304,안동소주느낌19.8,증류주 저도수
305,안동소주느낌30,향기 목넘김 증류주
306,안동소주일품17,증류주 쌀
307,안동소주일품21,증류주 쌀
308,안동소주일품골드,증류주 쌀
309,안동소주필Feel,향기 목넘김 증류주
310,안성맞춤생막걸리,탁주 쌀
311,안양동동주,탁주 쌀 찹쌀
312,애석,약주/청주 쌀 명절
313,애피소드상그리아,탄닌감 탄산 과실주 포도 저도수
314,애피소드애플,탄산 과실주 사과 저도수
315,애피소드호프,기타주류 쌀 사과 보리 과일류
316,야관문막걸리,탁주 쌀
317,양촌생동동주,탁주 무감미료
318,양촌생막걸리,탁주
319,어우야,목넘김 기타주류 홈술
320,여강,향기 목넘김 증류주 쌀
321,여포의꿈레드드라이,탄닌감 과실주 포도 선물
322,여포의꿈레드스위트,탄닌감 탄산 과실주 포도 선물
323,여포의꿈화이트,과실주 포도 선물
324,연천아주,탁주 쌀
325,연천연주,약주/청주 쌀 저도수
326,연천우주,향기 증류주 쌀
327,영일만친구막걸리,탁주 쌀
328,예담은한산소곡주,약주/청주 쌀 찹쌀 명절
329,예담은한산소곡화주,증류주 쌀 찹쌀 명절
330,예밀와인레드드라이,과실주 포도
331,예밀와인로제,과실주 포도
332,예밀와인레드스위트,과실주 포도
333,예주,과실주 복분자
334,예천주복만월24,향기 증류주 복분자 베리류
335,예천주복만월40,향기 목넘김 증류주 복분자 베리류
336,예천주사월24,향기 증류주 오미자 베리류
337,예천주사월36.5,향기 목넘김 증류주 오미자 베리류
338,예화,약주/청주 쌀
339,옛날막걸리古,탁주 쌀 무감미료
340,오디랑,목넘김 과실주 오디 소용량
341,오매백주,담백 탁주 쌀 무감미료
342,오메기맑은술,약주/청주 쌀 선물
343,오메기술,담백 약주/청주 쌀 감초 홈술
344,오매락퍽,향기 기타주류 이색전통주
345,오목대,기타주류 보리 탄산
346,오미로제프리미어와인,탄닌감 과실주 오미자 선물
347,오미시앙스페셜,과실주 오미자
348,오산막걸리,담백 탁주 쌀 무감미료
349,오희스파클링막걸리,담백 탄산 탁주 오미자
350,왕율주,향기 목넘김 증류주 쌀 밤
351,왕피천을품은미소생막걸리,탁주 쌀
352,우곡생주,탁주 쌀 무감미료
353,우도땅콩전통주,담백 기타주류 땅콩 저도수
354,우렁이쌀손막걸리,탁주 쌀
355,운암1945,담백 약주/청주 쌀
356,원매,향기 기타주류 꿀 홈술
357,원매프리미엄,향기 기타주류 꿀
358,원조소곡화주,향기 목넘김 증류주 쌀 찹쌀 소용량
359,원조한산소곡주,약주/청주 쌀 찹쌀
360,월매쌀막걸리,탁주 소용량
361,유기농이도14,약주/청주 쌀 밀 선물
362,유기농이도42,증류주 쌀 선물
363,유자동동주,탁주 쌀
364,유자생막걸리,탁주 쌀
365,율무동동주,탁주 쌀 드라이
366,은자골곶감생탁배기,탁주
367,은자골생탁배기,탁주
368,이강주19,기타주류 쌀 꿀 생강 계피
369,이강주25,기타주류 쌀 꿀 생강 계피
370,이도32,목넘김 증류주
371,이동생쌀막걸리,탁주 탄산
372,이동쌀막걸리,탁주
373,이상헌약주,약주/청주 쌀 진한맛
374,이상헌탁주,탁주 쌀
375,이화백주,탁주 쌀 파티
376,인천생소성주,탁주 쌀 탄산
377,입장탁주,탁주 쌀
378,자두와인레드,과실주 이색전통주
379,자두와인화이트,과실주
380,자연담은복분자막걸리,탁주 쌀 복분자
381,자연송이주,기타주류 버섯
382,자희향국화주,약주/청주 쌀 찹쌀 무감미료
383,자희향나비생탁주,탁주 쌀 찹쌀
384,자희향탁주,탁주 쌀 찹쌀 선물
385,장수생막걸리,탁주 탄산
386,장수오미자주,탄닌감 과실주 오미자 베리류
387,장홍삼장수막걸리,탁주 삼
388,정고집나주배약주15,담백 약주/청주 쌀 과일류
389,정고집나주배약주9,약주/청주 쌀 과일류
390,정고집나주쌀생막걸리,탁주 쌀
391,정고집옛날생동동주,탁주 쌀
392,제주고소리술,향기 증류주
393,젤코바스페셜,과실주 포도 머루 베리류
394,젤코바캠벨와인,과실주 포도 베리류
395,젤코바프리미엄와인,과실주 포도 머루 베리류
396,조선주조사,약주/청주 쌀 홈술
397,조은술세종바나나주,담백 기타주류 쌀 과일류
398,주몽복분자주,기타주류 쌀 복분자 베리류
399,주산지막걸리,탁주 쌀 밀
400,주시락톡쏘는복분자막걸리,탁주 쌀 복분자
401,죽력고,향기 증류주 쌀 선물
402,죽향생막걸리,탁주 쌀
403,줄포생막걸리,탁주 쌀
404,지란지교무화과탁주,담백 탁주 쌀 찹쌀 밀 과일류
405,지란지교약주,약주/청주 쌀 찹쌀 밀 무감미료
406,지란지교탁주,담백 탁주 쌀 찹쌀
407,지리산정담생막걸리,탁주 쌀
408,지리산허브잎술,탁주 쌀
409,지장수생막걸리,탁주 쌀
410,지장수호박막걸리,탁주 쌀
411,지장수호박생막걸리,탁주 쌀
412,지평생쌀막걸리,탁주 쌀 가성비
413,지평생옛막걸리,탁주 밀 가성비
414,진도홍주루비콘,향기 기타주류 쌀
415,진맥소주22,향기 증류주 밀 홈술
416,진맥소주40,향기 목넘김 증류주 밀 홈술
417,진맥소주53,향기 목넘김 증류주 밀
418,진심홍삼인삼주19,증류주 쌀 삼 삼(蔘)류
419,진심홍삼인삼주38,증류주 쌀 삼
420,진심홍삼주19,증류주 쌀 삼
421,진쾌남,향기 목넘김 기타주류 쌀 오미자 구기자 밤 산수유 오가피
422,찰막걸리,탁주 쌀 찹쌀 밀
423,창원생탁주,탁주 쌀
424,천년담주,약주/청주 꿀
425,천년전주생막걸리,탁주 쌀
426,천년주,목넘김 증류주 쌀
427,천등산차례주,약주/청주 쌀
428,천마몽,기타주류 쌀
429,천마이야기,탁주 오미자
430,천매,향기 기타주류 꿀
431,천비향오양주약주,약주/청주 쌀 파티
432,천비향오양주탁주,탁주 쌀 선물
433,천비향화주,향기 목넘김 증류주 쌀 선물
434,천안연미주,약주/청주 삼 약재
435,천지주가햅쌀생막걸리,탁주 쌀
436,청남대블루베리생막걸리,담백 탄산 탁주 쌀 베리
437,청명주,담백 약주/청주 쌀 찹쌀 선물
438,청산녹수꿀막걸리,탁주 쌀 사과 꿀
439,청산녹수사미인주,탁주 쌀 꿀 무감미료
440,청산녹수생탁주,탁주 쌀 사과
441,청세주,약주/청주 쌀
442,청송얼음골동동주,탁주 쌀 사과 밀
443,청송주왕사과막걸리,탁주 쌀 사과 밀
444,청양둔송구기주,약주/청주 쌀 구기자 감초 선물
445,청진주,약주/청주 쌀 찹쌀 선물
446,청춘,약주/청주 쌀
447,초선의꿈로제,목넘김 탄닌감 과실주 포도 기념일
448,추사40,향기 증류주 사과 과일류
449,추사로제,과실주 사과
450,추사백25,향기 증류주 과일류
451,추사블루,과실주 베리 이색전통주
452,추사애플와인,과실주 사과 선물
453,추성주,증류주 쌀 오미자 구기자 선물
454,추시와인,기타주류
455,충주백주,향기 증류주 쌀
456,컨츄리산머루와인드라이,목넘김 과실주 머루
457,컨츄리산머루와인스위트,과실주 머루
458,컨츄리와인캠벨얼리스위트,목넘김 과실주 포도
459,코이버펑크머스캣베일리에이,과실주 포도 베리류
460,코이버펑크샤르도네세미용블랜드,과실주 포도 베리류
461,코이버펑크카베르네소비뇽,과실주 베리류
462,쿨샷7.5,과실주 복분자 저도수
463,크라테레드와인드라이,과실주 머루
464,크라테레드와인스위트,과실주 머루
465,크라테로제와인,탄닌감 과실주 머루
466,타미앙스,증류주 쌀 오미자 구기자 선물
467,톡쏘는알밤동동,기타주류 쌀 밤
468,톡한잔골드,향기 기타주류 쌀 보리
469,톡한잔소주,증류주 쌀 보리
470,티나Tina,향기 목넘김 기타주류 이색전통주
471,펀치쌀바나나 ,탄산 기타주류 쌀
472,편백숲산소막걸리,탁주 쌀 사과 저도수
473,편백숲산소막걸리딸기스파클링,탄산 탁주 쌀 찹쌀 이색전통주
474,편백숲산소막걸리순수령,탁주 쌀 찹쌀 홈술
475,평창머루주,과실주 머루
476,평창오디주,과실주 오디
477,포엠레드드라이와인,과실주 포도 머루
478,포엠레드스위트와인,과실주 포도
479,포엠로제와인,과실주 포도
480,포엠화이트와인,과실주 포도 과일류
481,풍남문,기타주류 보리
482,풍정사계동,향기 증류주 선물
483,풍정사계추,탁주 선물
484,풍정사계춘,약주/청주 선물
485,풍정사계하,약주/청주
486,하향주,약주/청주 쌀 찹쌀
487,하향주증류주,향기 목넘김 증류주 쌀 찹쌀
488,한비동충하초술,향기 기타주류 쌀 오가피
489,한비무병장수술,향기 기타주류 쌀 오미자 복분자 구기자 삼 산수유 오가피 삼(蔘)류
490,한비쌀소주,목넘김 증류주 쌀
491,한비오가피술,기타주류 쌀 오가피
492,한산소곡주,목넘김 약주/청주 쌀 찹쌀 생강 선물
493,한스오차드사과와인,과실주 사과 홈술
494,한시울,향기 목넘김 증류주 쌀
495,한주,향기 목넘김 증류주 쌀 밀
496,해미읍성딸기와인,과실주
497,해미읍성매실와인,과실주
498,해미읍성모과와인,과실주
499,해미읍성살구와인,과실주
500,해방주18.8,증류주 쌀 저도수
501,해방주38,향기 목넘김 증류주 쌀
502,해창12도생막걸리,탁주 쌀 찹쌀
503,해창9도생막걸리,탁주 쌀 찹쌀 홈술
504,해창찹쌀생막걸리,탁주 쌀 찹쌀
505,해파랑,약주/청주 쌀
506,햇찹쌀이하늘수,탁주 쌀 찹쌀
507,행운막걸리,탁주 쌀
508,행운주,약주/청주 밀
509,향수우리밀막걸리,탁주 밀
510,허니문와인,기타주류 꿀 파티
511,허니비와인,기타주류 꿀 파티
512,호담,기타주류 삼 삼(蔘)류
513,호담산양산삼막걸리,탁주 쌀 삼
514,호담산양산삼주,약주/청주 삼
515,호땅,기타주류 쌀 땅콩
516,호랑이생막걸리,탁주 쌀
517,호모루덴스,탁주 쌀 드라이
518,혼디주,과실주 귤 선물
519,홍로,향기 증류주 쌀 찹쌀
520,홍삼명주,목넘김 담백 기타주류 삼 삼(蔘)류
521,홍천강탁주,탁주 쌀
522,화주,목넘김 증류주 쌀 삼 삼(蔘)류
523,황금보리소주17,증류주 보리
524,황금보리소주25,향기 증류주 보리
525,황금보리소주40,향기 목넘김 증류주 보리
526,황진이,약주/청주 쌀 오미자 산수유
527,황칠주,목넘김 기타주류
528,회곡생동동주,탁주 쌀
529,회곡생막걸리,탁주 쌀
530,흑돈주,목넘김 기타주류
531,희양산막걸리15,탁주 쌀 무감미료
532,희양산막걸리9,담백 탁주 쌀 무감미료
