index,제품명,keywords
0,1000억막걸리프리바이오,탁주 쌀 밀  저도수 
1,1000억유산균막걸리,탁주 쌀 밀  저도수 
2,1932새싹땅콩햅쌀막걸리,탁주 쌀 땅콩  저도수 
3,1932새싹땅콩흑미막걸리,탁주 쌀 땅콩  저도수 
4,33JU,향기 증류주 꿀 삼  
5,52C,향기 증류주 쌀  
6,DMZ240km,기타주류 꿀 버섯  
7,g12골디락스,탁주 쌀 찹쌀 밀 무감미료  저도수 
8,The찾을수록시리즈,과실주 사과  
9,가덕순쌀막걸리,담백 탄산 탁주 쌀 혼술 저도수 혼술
10,가을빛레드와인,과실주 포도  저도수 
11,가평잣생막걸리,탁주 쌀  저도수 
12,감그린레귤러,과실주 이색전통주  저도수 
13,감그린스페셜,과실주 이색전통주  저도수 
14,감그린아이스와인,과실주 이색전통주  저도수 
15,감보드카,목넘김 증류주  
16,감사,목넘김 담백 약주/청주 쌀 선물 선물 추천 저도수 선물 추천
17,감아락25,증류주 쌀 가을  
18,감악산머루주,과실주 머루  저도수 
19,감이슬,증류주 과일류  
20,감자술13,약주/청주 감자 선물 커플 반주 안주 선물 파티 가족 저도수 커플 반주 안주 선물 파티 가족
21,감홍로백자,향기 증류주 쌀 약재 커플 친구 명절 부모님 안주 선물 기념일 추천 가족 행사 커플 친구 명절 부모님 안주 선물 기념일 추천 가족 행사
22,감홍로청자,향기 증류주 쌀 약재  
23,강소주,향기 증류주 쌀 소용량  
24,강쇠,약주/청주 쌀 오가피 선물 명절 친구 추천 저도수 선물 명절 친구 추천
25,걍즐겨,탁주 쌀 찹쌀 이색전통주  저도수 
26,겨울소주25,향기 목넘김 증류주 겨울 커플 디저트 친구 캠핑 명절 반주 안주 부모님 선물 추천 파티 가족 크리스마스 혼술 계절 커플 디저트 친구 캠핑 명절 반주 안주 부모님 선물 추천 파티 가족 크리스마스 혼술 계절
27,경기전,기타주류 보리 탄산  저도수 
28,계룡백일주12년,향기 기타주류 쌀 찹쌀 오미자 꽃 솔잎  
29,계룡백일주16,약주/청주 쌀 찹쌀 오미자 꽃 솔잎  
30,계룡백일주30,기타주류 쌀 찹쌀 오미자 꽃 솔잎  
31,계룡백일주40,향기 기타주류 쌀 찹쌀 오미자 꽃 솔잎  
32,계룡산산삼주금수강산21,증류주 삼 삼(蔘)류  
33,계룡산산삼주금수강산40,향기 목넘김 증류주 삼 삼(蔘)류  
34,고구마아락,향기 증류주 보리 고구마  
35,고도리레드와인스위트,과실주 포도 머루  저도수 
36,고도리복숭아와인,탄닌감 과실주 복숭아 이색전통주 커플 디저트 친구 명절 반주 안주 부모님 선물 기념일 파티 추천 혼술 계절 저도수 커플 디저트 친구 명절 반주 안주 부모님 선물 기념일 파티 추천 혼술 계절
37,고도리화이트와인드라이,과실주 포도  저도수 
38,고도리화이트와인스위트,과실주 포도 커플 디저트 친구 부모님 선물 추천 파티 크리스마스 저도수 커플 디저트 친구 부모님 선물 추천 파티 크리스마스
39,고소리술,증류주 쌀 선물 친구 명절 반주 안주 선물 가족 크리스마스 친구 명절 반주 안주 선물 가족 크리스마스
40,고운달백자,향기 목넘김 증류주 오미자 선물 선물 파티 선물 파티
41,고운달오크,향기 목넘김 증류주 오미자 선물 선물 부모님 선물 부모님
42,고창선운산땡큐복분자주,과실주 복분자 소용량  저도수 
43,고창선운산땡큐블루베리주,과실주 베리 소용량  저도수 
44,고창선운산복분자주특1호,과실주 복분자  저도수 
45,공주애오디와인,과실주 오디  저도수 
46,구기홍주14,담백 약주/청주 쌀 구기자 선물 디저트 친구 안주 부모님 선물 파티 저도수 디저트 친구 안주 부모님 선물 파티
47,구름을벗삼아,탄산 탁주 쌀 찹쌀 무감미료 명절 반주 선물 추천 혼술 저도수 명절 반주 선물 추천 혼술
48,귀감,향기 증류주 귤 과일류  
49,그랑꼬또레드와인,과실주 포도  저도수 
50,그랑꼬또M56,과실주 포도 홈술  저도수 
51,그랑꼬또M5610,과실주 포도  저도수 
52,그랑꼬또로제와인,과실주 포도 홈술 선물 친구 저도수 선물 친구
53,그랑꼬또청수,과실주 포도 파티 선물 저도수 선물
54,그랑꼬또화이트와인,과실주 포도  저도수 
55,그랑티그르CE2002,과실주 포도  저도수 
56,그랑티그르M1988,과실주 포도 오미자  저도수 
57,그랑티그르S1974,과실주 포도  저도수 
58,금산인삼주,약주/청주 쌀 삼 선물 추천 가족 부모님 저도수 선물 추천 가족 부모님
59,금산인삼주수삼단본23,향기 증류주 쌀 삼 복날 커플 디저트 친구 명절 안주 부모님 선물 파티 가족 복날 커플 디저트 친구 명절 안주 부모님 선물 파티 가족
60,금산인삼주수삼단본43,향기 증류주 쌀 삼 삼(蔘)류 선물 커플 명절 부모님 선물 커플 명절 부모님
61,금이산농원복숭아와인,탄닌감 과실주 복숭아 커플 디저트 친구 선물 기념일 파티 추천 저도수 커플 디저트 친구 선물 기념일 파티 추천
62,금이산농원사과와인,과실주 사과  저도수 
63,금이산농원오가피와인,과실주 오가피 이색전통주  저도수 
64,금정산성막걸리,탁주 밀 홈술  저도수 
65,기다림16,탁주 쌀 찹쌀 무감미료  저도수 
66,기다림25,탁주 쌀 찹쌀 무감미료  저도수 
67,기다림34,탁주 쌀 찹쌀 무감미료  저도수 
68,기다림맑은술,약주/청주 쌀 찹쌀 홈술  저도수 
69,김천과하주16,약주/청주 쌀 찹쌀  
70,김천과하주23,기타주류 쌀 고문헌  
71,김포막걸리,탁주 쌀  저도수 
72,김포별주,약주/청주 쌀  저도수 
73,김포약주,약주/청주 밀  저도수 
74,김포예주,약주/청주 쌀  저도수 
75,김포특주,담백 약주/청주 쌀  저도수 
76,까메오막걸리,탁주 쌀 혼술  저도수 
77,나루생막걸리11.5,탁주 쌀 파티 디저트 추천 안주 부모님 저도수 디저트 추천 안주 부모님
78,나루생막걸리6,탁주 쌀 파티 복날 디저트 친구 캠핑 안주 선물 파티 추천 저도수 복날 디저트 친구 캠핑 안주 선물 파티 추천
79,남산애레드와인,과실주 포도  저도수 
80,남산애포트와인,과실주 포도  
81,내장산복분자주,목넘김 과실주 복분자 선물 친구 부모님 선물 친구 부모님
82,녹고의눈물,기타주류 오가피 커플 친구 명절 반주 안주 부모님 선물 추천 커플 친구 명절 반주 안주 부모님 선물 추천
83,녹천소곡화주,향기 기타주류 쌀 찹쌀  
84,녹천한산소곡주살균,약주/청주 쌀 찹쌀 복날 커플 친구 명절 안주 선물 가족 복날 커플 친구 명절 안주 선물 가족
85,녹천한산소곡주생,약주/청주 쌀 찹쌀 친구 명절 안주 부모님 선물 가족 친구 명절 안주 부모님 선물 가족
86,녹파주,담백 약주/청주 쌀 찹쌀 선물 커플 명절 선물 추천 가족 저도수 커플 명절 선물 추천 가족
87,뉴트로,탁주 쌀 찹쌀  저도수 
88,느린마을막걸리,탁주 쌀 무감미료  저도수 
89,능이주,담백 약주/청주 쌀 홈술 커플 친구 명절 반주 부모님 안주 선물 추천 파티 가족 행사 저도수 커플 친구 명절 반주 부모님 안주 선물 추천 파티 가족 행사
90,니모메,담백 약주/청주 쌀 귤 파티 커플 캠핑 명절 부모님 안주 선물 파티 추천 혼술 행사 저도수 커플 캠핑 명절 부모님 안주 선물 파티 추천 혼술 행사
91,다래와인3004,과실주 다래  저도수 
92,다래와인7004D,과실주 다래  저도수 
93,다래와인7004S,과실주 다래  저도수 
94,다랭이팜생막걸리,탁주 쌀 무감미료  저도수 
95,다랭이팜생막걸리흑미,탁주  저도수 
96,다랭이팜유자막걸리,탁주  저도수 
97,담솔,기타주류 쌀 디저트 부모님 선물 파티 추천 행사 디저트 부모님 선물 파티 추천 행사
98,담양죽력고,향기 목넘김 증류주 쌀 생강 계피 고문헌 선물 명절 선물 명절
99,담은,탁주 쌀 선물 커플 디저트 친구 명절 부모님 안주 선물 추천 파티 가족 크리스마스 혼술 저도수 커플 디저트 친구 명절 부모님 안주 선물 추천 파티 가족 크리스마스 혼술
100,당당하리,과실주 쌀 복분자 사과 밀 감초 베리류  저도수 
101,대관령복분자주,과실주 복분자  
102,대대포생막걸리,탁주 꿀 선물  저도수 
103,대윤가야곡왕주,약주/청주 쌀 홈술  저도수 
104,대잎생동동주,탁주 쌀  저도수 
105,대작생막걸리,탁주 쌀  저도수 
106,대통대잎술,목넘김 약주/청주 쌀 구기자 솔잎 파티  저도수 
107,도구막걸리,탁주 쌀 밀  저도수 
108,도깨비술11,탁주 쌀 파티  저도수 
109,도깨비술7,탁주 쌀 파티  저도수 
110,도깨비술9,탁주 쌀 파티  저도수 
111,도로시머루주,과실주 머루 선물  저도수 
112,도문대작생막걸리,탁주 쌀  저도수 
113,독산53,목넘김 증류주 쌀 소용량 선물 명절 추천 안주 선물 명절 추천 안주
114,동강더덕주,향기 기타주류 구기자 감초 선물 부모님 선물 부모님
115,동몽,담백 약주/청주 쌀 명절 추천 안주 추천 안주
116,동정춘,탁주 쌀 고문헌  저도수 
117,동정춘막걸리산정호수,탁주 쌀 선물  저도수 
118,동학1957,담백 약주/청주 쌀 선물 친구 명절 반주 안주 부모님 선물 추천 파티 혼술 저도수 친구 명절 반주 안주 부모님 선물 추천 파티 혼술
119,동해동동주,탁주 쌀 무감미료  저도수 
120,두레앙22,증류주 포도 과일류 커플 디저트 친구 명절 선물 추천 커플 디저트 친구 명절 선물 추천
121,두레앙브랜디,향기 증류주 포도  
122,두레앙와인,과실주 포도 가성비 선물 파티 추천 친구 저도수 선물 파티 추천 친구
123,두레앙증류주,증류주 포도 과일류 안주 안주
124,두리향,향기 목넘김 증류주 쌀 찹쌀 고문헌  
125,두유노,탁주 쌀 찹쌀 밀  저도수 
126,라이스퐁당13,약주/청주 쌀 찹쌀 홈술  저도수 
127,라이스퐁당17,약주/청주 쌀 찹쌀  
128,레돔내추럴스파클링로제와인,과실주 포도 파티  저도수 
129,레돔시드르,과실주 사과 파티  저도수 
130,려25,향기 증류주 쌀 고구마 선물 디저트 친구 안주 부모님 선물 디저트 친구 안주 부모님 선물
131,려고구마증류소주25,증류주 고구마 선물 명절 친구 추천 선물 명절 친구 추천
132,려고구마증류소주40,증류주 고구마 가족 선물 부모님 가족 선물 부모님
133,로얄안동소주18년,증류주 쌀  
134,르깔롱,향기 목넘김 기타주류 과일류  
135,마셔블랑,증류주 귤  저도수 
136,마주소곡주,담백 약주/청주 쌀 찹쌀 밀 선물 커플 친구 명절 안주 선물 가족 커플 친구 명절 안주 선물 가족
137,마주소곡화주,향기 목넘김 증류주 쌀 찹쌀 밀 선물  
138,막시모40,향기 목넘김 증류주 오미자 베리류 친구 친구
139,만강에비친달,담백 탁주 쌀 선물 안주 저도수 안주
140,맑은내일Winery단감명작,탄닌감 과실주 과일류 선물 저도수 선물
141,맑은내일발효막걸리,탁주 쌀 탄산  저도수 
142,맑은내일우포,담백 약주/청주 쌀 홈술  저도수 
143,맑은문희주,약주/청주 쌀 찹쌀 파티 선물 안주 저도수 선물 안주
144,맑은술해밀,약주/청주 쌀  저도수 
145,매실막걸리,탁주 쌀  저도수 
146,매실원주15,기타주류 꿀 캠핑 명절 부모님 선물 추천 저도수 캠핑 명절 부모님 선물 추천
147,매실향기담은술,담백 약주/청주 쌀 안주 저도수 안주
148,머루이야기,과실주 머루 소용량  저도수 
149,머르드서드라이,과실주 머루  저도수 
150,머르드서스위트,과실주 머루  저도수 
151,메로니아,기타주류 쌀 과일류  저도수 
152,메밀로,향기 목넘김 증류주 쌀 밀 선물  
153,면천두견주,약주/청주 쌀 찹쌀 꽃 선물 커플 친구 반주 부모님 안주 선물 파티 추천 가족 혼술 커플 친구 반주 부모님 안주 선물 파티 추천 가족 혼술
154,명가원복분자술,과실주 복분자  
155,명술,기타주류 삼  
156,명인안동소주22,증류주 쌀  
157,명인안동소주양반탈,증류주 쌀 선물  
158,명인안동소주호리병,증류주 쌀 선물 커플 친구 명절 안주 부모님 선물 기념일 파티 가족 커플 친구 명절 안주 부모님 선물 기념일 파티 가족
159,명인홍삼주,약주/청주 쌀 삼 선물  저도수 
160,명작복분자,과실주 복분자 커플 친구 명절 안주 선물 저도수 커플 친구 명절 안주 선물
161,명품진도홍주,향기 증류주 쌀 보리  
162,모월로,향기 증류주 쌀  
163,모월연,약주/청주 쌀 선물  저도수 
164,모월인,향기 목넘김 증류주 쌀 파티 친구 명절 선물 기념일 추천 가족 친구 명절 선물 기념일 추천 가족
165,모월청,약주/청주 쌀  
166,모을동주소주,향기 목넘김 증류주 쌀  
167,모을동주약주,약주/청주 쌀  저도수 
168,무주구천동머루와인,과실주 머루  저도수 
169,무주구천동산머루주,과실주 머루 가성비 선물 친구 추천 가족 선물 친구 추천 가족
170,문경바람백자25,향기 목넘김 증류주 사과 과일류  
171,문경바람백자40,향기 목넘김 증류주 사과 과일류 선물 디저트 추천 선물 디저트 추천
172,문경바람오크,향기 목넘김 증류주 사과 과일류 커플 디저트 친구 명절 안주 선물 추천 파티 가족 혼술 커플 디저트 친구 명절 안주 선물 추천 파티 가족 혼술
173,문경주조오미자생막걸리,담백 탄산 탁주 오미자 복날 선물 커플 친구 저도수 복날 선물 커플 친구
174,문배술헤리티지23,증류주 쌀  
175,문배술헤리티지25,증류주 쌀 선물 친구 명절 반주 부모님 기념일 선물 파티 추천 친구 명절 반주 부모님 기념일 선물 파티 추천
176,문배술헤리티지40,증류주 쌀 선물 커플 디저트 친구 명절 반주 부모님 안주 선물 파티 커플 디저트 친구 명절 반주 부모님 안주 선물 파티
177,문희문경오미자수제전통주,탁주 쌀 찹쌀 오미자 디저트 추천 안주 저도수 디저트 추천 안주
178,문희햇찹쌀수제전통주,탁주 쌀 찹쌀 친구 저도수 친구
179,미르25,증류주 쌀 파티 선물 선물
180,미르40,증류주 쌀 선물 행사 추천 선물 행사 추천
181,미생막걸리,탁주 쌀 탄산  저도수 
182,미소생막걸리,탁주 쌀  저도수 
183,미소아이스,과실주 포도  저도수 
184,미인약주,약주/청주 쌀 찹쌀 선물  저도수 
185,미인탁주,탁주 쌀 찹쌀 무감미료  저도수 
186,민속주안동소주,증류주 쌀  
187,바랑탁,탁주 쌀 찹쌀 소용량  저도수 
188,밤꽃향기,약주/청주 쌀 밤 커플 명절 추천 친구 저도수 커플 명절 추천 친구
189,방문주약주,약주/청주 쌀 찹쌀 선물  저도수 
190,방문주탁주,탁주 쌀 찹쌀 선물  저도수 
191,배꽃담은연생막걸리,탁주 쌀  저도수 
192,배도가로아19레드,향기 증류주 사과  
193,배도가로아40옐로우,증류주 쌀 과일류 선물 선물
194,백년향,담백 탁주 쌀 무감미료 디저트 친구 추천 안주 저도수 디저트 친구 추천 안주
195,백련맑은술,담백 약주/청주 선물  저도수 
196,백련생막걸리Misty,담백 탁주 선물 디저트 부모님 선물 파티 추천 가족 혼술 행사 저도수 디저트 부모님 선물 파티 추천 가족 혼술 행사
197,백련생막걸리Snow,탁주  저도수 
198,백운복분자와인,기타주류 쌀 복분자 베리류  저도수 
199,백운복분자주,기타주류 쌀 복분자 베리류  저도수 
200,백이주,과실주 쌀 밀 감초 명절  
201,백자주,탁주 쌀 찹쌀  저도수 
202,뱅꼬레레드와인,과실주 포도  저도수 
203,뱅꼬레로제와인,과실주 포도 선물  저도수 
204,뱅꼬레아이스와인,과실주 포도  저도수 
205,뱅꼬레화이트와인,과실주 포도  저도수 
206,베베마루캠벨로제,과실주 포도  저도수 
207,베베마루캠벨로제스위트,과실주 포도  저도수 
208,별바랑,담백 약주/청주 쌀 찹쌀 파티 추천 추천
209,병영설성동동주,탁주 쌀 무감미료  저도수 
210,병영설성생막걸리,탁주 쌀 무감미료  저도수 
211,병영설성사또,향기 목넘김 증류주 쌀 베리류 선물 반주 선물 반주
212,병영소주,증류주 보리 부모님 부모님
213,복분자아락,향기 증류주 복분자  
214,복분자음,과실주 복분자 홈술  저도수 
215,복순도가손막걸리,탄산 탁주 파티 커플 친구 명절 반주 부모님 안주 선물 기념일 파티 추천 저도수 커플 친구 명절 반주 부모님 안주 선물 기념일 파티 추천
216,볼빨간막걸리10,탁주 쌀 찹쌀 홈술  저도수 
217,볼빨간막걸리7,탁주 쌀 찹쌀 홈술  저도수 
218,봉하쌀생막걸리,탁주 쌀  저도수 
219,부안참뽕막걸리,탁주 쌀 오디  저도수 
220,부안참뽕와인,탄닌감 과실주 오디 선물 추천 저도수 추천
221,부자10,담백 탁주 쌀 무감미료 커플 파티 친구 저도수 커플 파티 친구
222,불소곡주,향기 기타주류 쌀 찹쌀 생강 고문헌  
223,붉은원숭이,담백 탁주 쌀 이색전통주 커플 디저트 친구 안주 선물 추천 가족 저도수 커플 디저트 친구 안주 선물 추천 가족
224,블루베리이야기,과실주 머루 베리  저도수 
225,산내울복분자주,기타주류 복분자 베리류  
226,산내울사과애주,기타주류 사과 과일류  
227,산내울오미자주,기타주류 오미자 선물  
228,산막대덕주,약주/청주 쌀 밀  저도수 
229,산막생유막걸리,탁주 쌀 탄산  저도수 
230,삼선,탁주 쌀 홈술  저도수 
231,삼양춘생약주,담백 약주/청주 쌀 선물 커플 디저트 친구 선물 추천 크리스마스 저도수 커플 디저트 친구 선물 추천 크리스마스
232,삼양춘생탁주,담백 탁주 쌀 무감미료 반주 추천 안주 저도수 반주 추천 안주
233,삼양춘청주,담백 약주/청주 쌀 선물 커플 디저트 친구 안주 선물 추천 혼술 저도수 커플 디저트 친구 안주 선물 추천 혼술
234,샤토미소랑,과실주 포도 홈술  저도수 
235,샤토미소레드프리미엄드라이,과실주 포도  저도수 
236,샤토미소스위트,목넘김 과실주 포도  저도수 
237,샤토미소스위트로제,목넘김 탄닌감 과실주 포도 파티 커플 명절 선물 추천 가족 저도수 커플 명절 선물 추천 가족
238,샤토미소영동,향기 증류주 포도 과일류  
239,샹스프랑보아즈,과실주 복분자 파티  저도수 
240,서울의밤,향기 기타주류 꿀 홈술 복날 커플 디저트 친구 명절 반주 안주 부모님 선물 파티 추천 가족 혼술 계절 복날 커플 디저트 친구 명절 반주 안주 부모님 선물 파티 추천 가족 혼술 계절
241,서주16,약주/청주 감자 선물  
242,석로주,약주/청주 쌀 버섯 선물  저도수 
243,석탄주약주,약주/청주 쌀 찹쌀 명절  저도수 
244,석탄주탁주,탁주 쌀 찹쌀 고문헌  저도수 
245,선운산복분자와인,과실주 복분자 소용량  저도수 
246,선운산복분자주,과실주 복분자 홈술  
247,선운산복분자주프리미엄,과실주 복분자 진한맛  
248,선운산의아침복분자막걸리,탁주 쌀 복분자  저도수 
249,선호생막걸리,담백 탄산 탁주 쌀 명절 부모님 저도수 명절 부모님
250,설궁,기타주류 꿀 삼 버섯 겨울  
251,설레온,증류주 쌀  
252,설련주,약주/청주 쌀 찹쌀 선물  
253,설성만월막걸리,탁주 쌀  저도수 
254,설하담,탄산 탁주 쌀 홈술 디저트 친구 선물 파티 혼술 행사 저도수 디저트 친구 선물 파티 혼술 행사
255,성포생막걸리,탁주 쌀 친구 캠핑 부모님 선물 추천 파티 가족 저도수 친구 캠핑 부모님 선물 추천 파티 가족
256,세우리,향기 목넘김 증류주 쌀 구기자 삼  
257,세종대왕어주약주,담백 약주/청주 쌀 선물 친구 명절 반주 안주 부모님 선물 파티 가족 저도수 친구 명절 반주 안주 부모님 선물 파티 가족
