page,name,label1,label2,label3,label4,label5,text1,text2,text3,text4,text5
60,그리움,단맛,산미,씁쓸,바디감,담백,매우약함,중간,강함,중간,중간
64,면천 두견주 [2병/4병],단맛,산미,씁쓸,바디감,담백,약함,약함,중간,강함,약함
65,감사,단맛,산미,씁쓸,바디감,담백,강함,중간,중간,약함,중간
66,술샘16,고소한 향,화사한 향,맛의 강도,바디감,매운맛,없음,강함,강함,약함,중간
67,미르 25%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,매우약함,중간,중간,중간
70,서울의 밤,고소한 향,화사한 향,맛의 강도,바디감,매운맛,없음,강함,중간,약함,중간
72,삼양춘 탁주,단맛,산미,담백,바디감,탄산,중간,약함,중간,강함,없음
75,술취한 원숭이 X 4병,단맛,산미,담백,바디감,탄산,중간,약함,강함,강함,없음
76,홍삼명주,단맛,산미,씁쓸,바디감,담백,약함,강함,강함,약함,중간
77,매실원주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,없음,강함,강함,약함,약함
80,추사 블루 스위트,단맛,산미,탄닌감,바디감,탄산,중간,약함,약함,약함,없음
81,추사 40%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,중간
82,추사 애플 와인,단맛,산미,탄닌감,바디감,탄산,강함,중간,매우약함,중간,없음
83,술예쁘다,단맛,산미,담백,바디감,탄산,강함,중간,약함,중간,없음
84,술그리다,단맛,산미,담백,바디감,0,중간,중간,중간,약함,0
85,천비향 화주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우강함,약함,강함,약함,중간
86,천비향 생주,단맛,산미,담백,바디감,탄산,강함,약함,매우약함,강함,없음
87,천비향 약주,단맛,산미,씁쓸,바디감,담백,매우강함,중간,약함,강함,매우약함
88,택이 X 2병,단맛,산미,담백,바디감,탄산,강함,중간,중간,중간,없음
89,문경바람 오크 40%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,중간,강함
90,문경바람 백자 40%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,중간,중간
92,고운달 백자 (세트포장),고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,강함,매우강함,강함,중간
93,솔송주,단맛,산미,씁쓸,바디감,담백,약함,약함,약함,약함,강함
94,고운달 오크 (세트포장),고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,매우강함,강함,중간
95,담솔,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,약함,약함
96,허니문 와인,단맛,산미,탄닌감,바디감,탄산,중간,약함,매우약함,약함,없음
97,오미로제 결,단맛,산미,탄닌감,바디감,탄산,중간,중간,약함,중간,중간
98,허니비 와인,단맛,산미,탄닌감,바디감,탄산,강함,약함,매우약함,약함,없음
100,오미로제 프리미어,단맛,산미,탄닌감,바디감,탄산,약함,강함,강함,약함,없음
103,술아 매화주,단맛,산미,씁쓸,바디감,담백,강함,강함,약함,강함,약함
105,술아 연화주,단맛,산미,씁쓸,바디감,담백,강함,약함,매우약함,중간,약함
106,우리술 오늘 약주,단맛,산미,씁쓸,바디감,담백,매우강함,중간,매우약함,중간,매우약함
110,애피소드 상그리아 X 6병,단맛,산미,탄닌감,바디감,탄산,중간,중간,약함,중간,약함
111,술아 순곡주,단맛,산미,씁쓸,바디감,담백,강함,약함,매우약함,중간,약함
112,애피소드 애플 X 6병,단맛,산미,탄닌감,바디감,탄산,중간,중간,매우약함,약함,약함
113,한스오차드,단맛,산미,탄닌감,바디감,탄산,강함,중간,매우약함,중간,없음
115,이도 22%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,매우약함,중간,중간,중간
116,청명주 약주 17%,단맛,산미,씁쓸,바디감,담백,강함,강함,약함,중간,중간
117,우도 땅콩 전통주 [6병/12병/20병],단맛,산미,담백,바디감,탄산,중간,중간,중간,중간,없음
118,세인트하우스 딸기 와인 (드라이),단맛,산미,탄닌감,바디감,탄산,약함,중간,중간,중간,없음
119,조은술 세종 바나나  [6병/12병/20병],단맛,산미,담백,바디감,탄산,강함,매우약함,중간,약함,없음
120,세인트하우스 가시오가피 와인,단맛,산미,탄닌감,바디감,탄산,강함,중간,약함,중간,없음
121,세인트하우스 모과 와인,단맛,산미,탄닌감,바디감,탄산,강함,강함,중간,약함,없음
122,세인트하우스 오미자 와인,단맛,산미,탄닌감,바디감,탄산,약함,중간,매우강함,약함,없음
123,세인트하우스 아로니아 와인,단맛,산미,탄닌감,바디감,탄산,약함,중간,매우강함,약함,없음
124,괴산 세종 찰옥수수 [6병/12병/20병],단맛,산미,담백,바디감,탄산,중간,약함,중간,강함,약함
125,고소리술 29%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,매우약함,강함,강함,중간
126,세종 알밤주 [6병/12병/20병],단맛,산미,담백,바디감,탄산,강함,약함,중간,중간,없음
128,펀치 쌀 바나나 X 6병,단맛,산미,담백,바디감,탄산,강함,약함,약함,약함,중간
129,오메기술 13% 2병 세트,단맛,산미,씁쓸,바디감,담백,중간,약함,약함,중간,중간
130,니모메,단맛,산미,씁쓸,바디감,담백,강함,약함,강함,약함,중간
131,부안 참뽕 와인,단맛,산미,탄닌감,바디감,탄산,강함,약함,약함,중간,없음
133,담은 [3병/6병/10병],단맛,산미,담백,바디감,탄산,강함,매우약함,약함,약함,없음
135,복순도가 손 막걸리 X 3병,단맛,산미,담백,바디감,탄산,강함,강함,약함,약함,매우강함
138,오희,단맛,산미,담백,바디감,탄산,강함,강함,중간,약함,매우강함
139,오미자 생 막걸리 X 10병,단맛,산미,담백,바디감,탄산,중간,중간,중간,약함,중간
140,문희,단맛,산미,담백,바디감,탄산,매우강함,약함,약함,매우강함,없음
141,구름을 벗삼아 [10병/12병],단맛,산미,담백,바디감,탄산,강함,약함,약함,중간,중간
142,문희 오미자 가향주,단맛,산미,담백,바디감,탄산,매우강함,중간,약함,매우강함,없음
144,백년향,단맛,산미,담백,바디감,탄산,약함,강함,강함,강함,없음
145,맑은 문희주,단맛,산미,씁쓸,바디감,담백,매우강함,약함,매우약함,매우강함,약함
147,술아 국화주,단맛,산미,씁쓸,바디감,담백,강함,약함,약함,강함,약함
148,우렁이쌀 청주,단맛,산미,씁쓸,바디감,담백,강함,매우약함,중간,강함,강함
151,삼양춘 약주,단맛,산미,씁쓸,바디감,담백,중간,약함,중간,매우약함,중간
153,붉은 원숭이,단맛,산미,담백,바디감,탄산,중간,약함,강함,강함,없음
162,문배술 40%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,강함,강함,강함,강함
181,병영소주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,중간,중간,강함
182,병영사또,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,강함,강함,중간,강함
188,수제 약주 별바랑,단맛,산미,씁쓸,바디감,담백,강함,중간,약함,중간,중간
189,수제 탁주 바랑,단맛,산미,담백,바디감,탄산,강함,강함,약함,중간,없음
190,고도리 복숭아 와인,단맛,산미,탄닌감,바디감,탄산,강함,강함,약함,약함,없음
193,고도리 화이트 와인 (스위트),단맛,산미,탄닌감,바디감,탄산,중간,중간,없음,중간,없음
194,고흥 유자주 8%,단맛,산미,씁쓸,바디감,담백,강함,중간,매우약함,약함,중간
196,고도리 화이트 청수 와인,단맛,산미,탄닌감,바디감,탄산,강함,중간,없음,약함,없음
197,단상지교,단맛,산미,씁쓸,바디감,담백,강함,중간,약함,강함,강함
198,술공방 9.0 X 3병,단맛,산미,담백,바디감,탄산,약함,강함,강함,매우강함,중간
199,하타,단맛,산미,씁쓸,바디감,담백,약함,약함,강함,약함,약함
200,구기홍주,단맛,산미,씁쓸,바디감,담백,중간,약함,중간,약함,중간
202,겨울소주 25%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,강함,강함,약함
207,세종대왕어주 탁주,단맛,산미,담백,바디감,탄산,중간,약함,강함,중간,없음
208,세종대왕어주 약주,단맛,산미,씁쓸,바디감,담백,약함,매우약함,약함,강함,중간
213,원매 15%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,중간,매우약함
219,댄싱파파,단맛,산미,탄닌감,바디감,탄산,중간,약함,없음,강함,중간
220,스윗마마,단맛,산미,탄닌감,바디감,탄산,강함,강함,없음,중간,약함
221,더그린치 X 6병,단맛,산미,탄닌감,바디감,탄산,약함,강함,매우약함,약함,약함
222,요새로제,단맛,산미,탄닌감,바디감,탄산,강함,강함,매우약함,중간,중간
224,혼디주,단맛,산미,탄닌감,바디감,탄산,중간,강함,매우약함,중간,없음
225,경성 과하주,단맛,산미,씁쓸,바디감,담백,매우강함,매우약함,약함,강함,중간
226,복단지,단맛,산미,씁쓸,바디감,담백,중간,강함,매우약함,중간,약함
227,진맥소주 40%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,강함,강함,강함
231,삼양춘 청주,단맛,산미,씁쓸,바디감,담백,중간,중간,중간,중간,강함
240,오산 막걸리 [3병/12병],단맛,산미,담백,바디감,탄산,약함,약함,강함,강함,없음
241,[라스트 구매찬스!] 오매백주 [3병/12병],단맛,산미,담백,바디감,탄산,강함,약함,중간,강함,없음
243,독산 30%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,중간,강함,강함
244,독산 53%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,강함,강함,강함
249,문배술 2병 헤리티지 선물세트 (잔 포함),고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,중간,중간,중간,약함
253,오미로제 연,단맛,산미,탄닌감,바디감,탄산,약함,강함,약함,중간,강함
254,꿀샘16,고소한 향,화사한 향,맛의 강도,바디감,매운맛,없음,중간,중간,약함,중간
255,부자진,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,강함
257,토박이 한산 소곡주,단맛,산미,씁쓸,바디감,담백,강함,약함,중간,강함,중간
275,문삼이공 잣,단맛,산미,담백,바디감,탄산,강함,중간,중간,강함,없음
276,왕율주 33%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,강함,중간,약함
277,애플사이더 헤베 X 6병,단맛,산미,탄닌감,바디감,탄산,약함,강함,약함,약함,약함
278,시향가 X 3병,단맛,산미,담백,바디감,탄산,중간,약함,중간,약함,없음
279,나루 생 막걸리 6% [3병/6병],단맛,산미,담백,바디감,탄산,강함,약함,약함,약함,없음
280,커피냑,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,강함,매우강함,강함
281,제주 몬순 커피주,단맛,산미,씁쓸,바디감,담백,강함,약함,약함,중간,강함
282,문삼이공 탁주,단맛,산미,담백,바디감,탄산,중간,강함,중간,중간,없음
283,문삼이공 약주,단맛,산미,씁쓸,바디감,담백,강함,강함,약함,중간,중간
284,선호 생 막걸리 X 20병,단맛,산미,담백,바디감,탄산,약함,중간,중간,매우약함,강함
286,김포 특주,단맛,산미,씁쓸,바디감,담백,중간,약함,강함,중간,중간
292,편백숲 산소막걸리 딸기 스파클링,단맛,산미,담백,바디감,탄산,강함,강함,매우약함,중간,매우강함
293,고도리 체리 와인,단맛,산미,탄닌감,바디감,탄산,강함,약함,중간,중간,없음
294,고도리 자두 와인,단맛,산미,탄닌감,바디감,탄산,약함,강함,약함,중간,없음
295,크라테 로제 미디엄 드라이,단맛,산미,탄닌감,바디감,탄산,약함,중간,중간,중간,없음
296,크라테 화이트 스위트,단맛,산미,탄닌감,바디감,탄산,강함,중간,없음,중간,없음
297,크라테 산머루 미디엄 드라이,단맛,산미,탄닌감,바디감,탄산,약함,중간,중간,중간,없음
298,크라테 산머루 드라이,단맛,산미,탄닌감,바디감,탄산,약함,강함,중간,중간,없음
299,술샘19,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,중간,중간,중간,중간
300,아이엠더문 오리지널,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,약함
303,송이주,단맛,산미,씁쓸,바디감,담백,약함,강함,매우약함,중간,매우약함
304,능이주,단맛,산미,씁쓸,바디감,담백,약함,강함,강함,중간,중간
306,대왕 산삼 생 막걸리 X 6병,단맛,산미,담백,바디감,탄산,강함,매우약함,약함,중간,약함
307,청남대 블루베리 생 막걸리 X 6병,단맛,산미,담백,바디감,탄산,중간,약함,중간,중간,중간
308,와쥬블루,단맛,산미,탄닌감,바디감,탄산,중간,중간,매우약함,중간,중간
309,시나브로 에뚜왈 화이트 스파클링 와인,단맛,산미,탄닌감,바디감,탄산,강함,중간,없음,약함,강함
310,담화탁주 X 2병,단맛,산미,담백,바디감,탄산,강함,약함,중간,강함,없음
312,토박이 소곡화주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,중간,강함,중간,강함
313,녹파주,단맛,산미,씁쓸,바디감,담백,약함,약함,중간,약함,강함
314,화주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,중간,중간,중간,약함
315,가덕 순쌀 생 막걸리 X 6병,단맛,산미,담백,바디감,탄산,약함,약함,강함,중간,중간
318,배꽃 필 무렵 잣잎 X 3병,단맛,산미,담백,바디감,탄산,중간,강함,중간,매우강함,없음
320,나루 생 막걸리 11.5% [3병/8병],단맛,산미,담백,바디감,탄산,매우강함,약함,약함,강함,없음
324,려 증류소주 40%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,강함,강함,매우강함
325,밀담 24%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,중간,중간,강함,약함
326,밀담 40%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,강함
327,미상 25%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,중간,약함,약함
330,264 청포도 와인 꽃 (Medium Sweet),단맛,산미,탄닌감,바디감,탄산,중간,중간,없음,중간,없음
331,264 청포도 와인 절정 (Medium Dry),단맛,산미,탄닌감,바디감,탄산,약함,강함,없음,중간,없음
332,264 청포도 와인 광야 (Dry),단맛,산미,탄닌감,바디감,탄산,약함,중간,중간,중간,없음
333,안동소주 일품 17% [6병/12병],고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,약함,중간,중간,약함
334,안동소주 일품 21% [6병/12병],고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,중간,중간,중간,중간
335,안동소주 일품 40% [6병/12병],고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,중간,강함,강함,강함
339,매실 향기 담은 술,단맛,산미,씁쓸,바디감,담백,중간,강함,중간,중간,중간
340,금산인삼주 수삼 23%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,약함,중간,중간,약함
343,제주 허니와인 오어,단맛,산미,탄닌감,바디감,탄산,강함,중간,약함,중간,없음
344,제주 허니와인 오어 루비,단맛,산미,탄닌감,바디감,탄산,강함,중간,약함,중간,없음
345,려 증류소주 25%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,중간,중간,중간,중간
346,설하담 X 2병,단맛,산미,담백,바디감,탄산,중간,중간,약함,약함,약함
350,동몽,단맛,산미,씁쓸,바디감,담백,중간,강함,중간,강함,중간
351,오크랜드 X 2병,단맛,산미,탄닌감,바디감,탄산,약함,강함,매우약함,중간,중간
352,금이산 복숭아 와인,단맛,산미,탄닌감,바디감,탄산,강함,약함,약함,중간,없음
353,부자진 오미자,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,강함
354,금산인삼주 약주 [3병/6병/15병],단맛,산미,씁쓸,바디감,담백,약함,강함,약함,약함,약함
357,려 고구마 증류소주 25%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,약함,강함,중간,중간
358,려 고구마 증류소주 40%,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,매우강함,강함,중간
362,별산 막걸리 [3병/5병],단맛,산미,담백,바디감,탄산,강함,강함,중간,강함,없음
363,루드베리,단맛,산미,탄닌감,바디감,탄산,중간,강함,없음,중간,중간
