page,total_index,name,label1,label2,label3,label4,label5,text1,text2,text3,text4,text5
60,,그리움,단맛,산미,씁쓸,바디감,담백,매우약함,중간,강함,중간,중간
64,153,면천두견주,단맛,산미,씁쓸,바디감,담백,약함,약함,중간,강함,약함
65,16,감사,단맛,산미,씁쓸,바디감,담백,강함,중간,중간,약함,중간
66,,술샘16,고소한 향,화사한 향,맛의 강도,바디감,매운맛,없음,강함,강함,약함,중간
67,179,미르25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,매우약함,중간,중간,중간
70,240,서울의밤,고소한 향,화사한 향,맛의 강도,바디감,매운맛,없음,강함,중간,약함,중간
72,232,삼양춘탁주,단맛,산미,담백,바디감,탄산,중간,약함,중간,강함,없음
75,284,술취한원숭이,단맛,산미,담백,바디감,탄산,중간,약함,강함,강함,없음
76,520,홍삼명주,단맛,산미,씁쓸,바디감,담백,약함,강함,강함,약함,중간
77,,매실원주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,없음,강함,강함,약함,약함
80,,추사블루스위트,단맛,산미,탄닌감,바디감,탄산,중간,약함,약함,약함,없음
81,448,추사40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,중간
82,452,추사애플와인,단맛,산미,탄닌감,바디감,탄산,강함,중간,매우약함,중간,없음
83,,술예쁘다,단맛,산미,담백,바디감,탄산,강함,중간,약함,중간,없음
84,276,술그리다,단맛,산미,담백,바디감,0,중간,중간,중간,약함,0
85,433,천비향화주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우강함,약함,강함,약함,중간
86,432,천비향생주,단맛,산미,담백,바디감,탄산,강함,약함,매우약함,강함,없음
87,431,천비향약주,단맛,산미,씁쓸,바디감,담백,매우강함,중간,약함,강함,매우약함
88,,택이,단맛,산미,담백,바디감,탄산,강함,중간,중간,중간,없음
89,172,문경바람오크40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,중간,강함
90,171,문경바람백자40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,중간,중간
92,40,고운달백자,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,강함,매우강함,강함,중간
93,270,솔송주,단맛,산미,씁쓸,바디감,담백,약함,약함,약함,약함,강함
94,41,고운달오크,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,매우강함,강함,중간
95,97,담솔,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,약함,약함
96,510,허니문와인,단맛,산미,탄닌감,바디감,탄산,중간,약함,매우약함,약함,없음
97,,오미로제결,단맛,산미,탄닌감,바디감,탄산,중간,중간,약함,중간,중간
98,511,허니비와인,단맛,산미,탄닌감,바디감,탄산,강함,약함,매우약함,약함,없음
100,346,오미로제프리미어,단맛,산미,탄닌감,바디감,탄산,약함,강함,강함,약함,없음
103,280,술아매화주,단맛,산미,씁쓸,바디감,담백,강함,강함,약함,강함,약함
105,282,술아연화주,단맛,산미,씁쓸,바디감,담백,강함,약함,매우약함,중간,약함
106,,우리술오늘약주,단맛,산미,씁쓸,바디감,담백,매우강함,중간,매우약함,중간,매우약함
110,313,애피소드상그리아,단맛,산미,탄닌감,바디감,탄산,중간,중간,약함,중간,약함
111,281,술아순곡주,단맛,산미,씁쓸,바디감,담백,강함,약함,매우약함,중간,약함
112,314,애피소드애플,단맛,산미,탄닌감,바디감,탄산,중간,중간,매우약함,약함,약함
113,493,한스오차드,단맛,산미,탄닌감,바디감,탄산,강함,중간,매우약함,중간,없음
115,,이도22,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,매우약함,중간,중간,중간
116,437,청명주약주17,단맛,산미,씁쓸,바디감,담백,강함,강함,약함,중간,중간
117,353,우도땅콩전통주,단맛,산미,담백,바디감,탄산,중간,중간,중간,중간,없음
118,,세인트하우스딸기와인,단맛,산미,탄닌감,바디감,탄산,약함,중간,중간,중간,없음
119,397,조은술세종바나나,단맛,산미,담백,바디감,탄산,강함,매우약함,중간,약함,없음
120,,세인트하우스가시오가피와인,단맛,산미,탄닌감,바디감,탄산,강함,중간,약함,중간,없음
121,,세인트하우스모과와인,단맛,산미,탄닌감,바디감,탄산,강함,강함,중간,약함,없음
122,,세인트하우스오미자와인,단맛,산미,탄닌감,바디감,탄산,약함,중간,매우강함,약함,없음
123,,세인트하우스아로니아와인,단맛,산미,탄닌감,바디감,탄산,약함,중간,매우강함,약함,없음
124,,괴산세종찰옥수수,단맛,산미,담백,바디감,탄산,중간,약함,중간,강함,약함
125,,고소리술29,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,매우약함,강함,강함,중간
126,260,세종알밤주,단맛,산미,담백,바디감,탄산,강함,약함,중간,중간,없음
128,471,펀치쌀바나나,단맛,산미,담백,바디감,탄산,강함,약함,약함,약함,중간
129,343,오메기술13,단맛,산미,씁쓸,바디감,담백,중간,약함,약함,중간,중간
130,90,니모메,단맛,산미,씁쓸,바디감,담백,강함,약함,강함,약함,중간
131,220,부안참뽕와인,단맛,산미,탄닌감,바디감,탄산,강함,약함,약함,중간,없음
133,99,담은,단맛,산미,담백,바디감,탄산,강함,매우약함,약함,약함,없음
135,215,복순도가손막걸리,단맛,산미,담백,바디감,탄산,강함,강함,약함,약함,매우강함
138,349,오희,단맛,산미,담백,바디감,탄산,강함,강함,중간,약함,매우강함
139,173,오미자생막걸리,단맛,산미,담백,바디감,탄산,중간,중간,중간,약함,중간
140,178,문희,단맛,산미,담백,바디감,탄산,매우강함,약함,약함,매우강함,없음
141,47,구름을벗삼아,단맛,산미,담백,바디감,탄산,강함,약함,약함,중간,중간
142,177,문희오미자가향주,단맛,산미,담백,바디감,탄산,매우강함,중간,약함,매우강함,없음
144,194,백년향,단맛,산미,담백,바디감,탄산,약함,강함,강함,강함,없음
145,143,맑은문희주,단맛,산미,씁쓸,바디감,담백,매우강함,약함,매우약함,매우강함,약함
147,278,술아국화주,단맛,산미,씁쓸,바디감,담백,강함,약함,약함,강함,약함
148,,우렁이쌀청주,단맛,산미,씁쓸,바디감,담백,강함,매우약함,중간,강함,강함
151,231,삼양춘약주,단맛,산미,씁쓸,바디감,담백,중간,약함,중간,매우약함,중간
153,223,붉은원숭이,단맛,산미,담백,바디감,탄산,중간,약함,강함,강함,없음
162,176,문배술40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,강함,강함,강함,강함
181,212,병영소주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,중간,중간,강함
182,211,병영사또,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,강함,강함,중간,강함
188,208,수제약주별바랑,단맛,산미,씁쓸,바디감,담백,강함,중간,약함,중간,중간
189,187,수제탁주바랑,단맛,산미,담백,바디감,탄산,강함,강함,약함,중간,없음
190,36,고도리복숭아와인,단맛,산미,탄닌감,바디감,탄산,강함,강함,약함,약함,없음
193,38,고도리화이트와인스위트,단맛,산미,탄닌감,바디감,탄산,중간,중간,없음,중간,없음
194,,고흥유자주8,단맛,산미,씁쓸,바디감,담백,강함,중간,매우약함,약함,중간
196,,고도리화이트청수와인,단맛,산미,탄닌감,바디감,탄산,강함,중간,없음,약함,없음
197,,단상지교,단맛,산미,씁쓸,바디감,담백,강함,중간,약함,강함,강함
198,275,술공방9.0,단맛,산미,담백,바디감,탄산,약함,강함,강함,매우강함,중간
199,,하타,단맛,산미,씁쓸,바디감,담백,약함,약함,강함,약함,약함
200,46,구기홍주,단맛,산미,씁쓸,바디감,담백,중간,약함,중간,약함,중간
202,26,겨울소주25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,강함,강함,약함
207,258,세종대왕어주탁주,단맛,산미,담백,바디감,탄산,중간,약함,강함,중간,없음
208,257,세종대왕어주약주,단맛,산미,씁쓸,바디감,담백,약함,매우약함,약함,강함,중간
213,356,원매15,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,중간,매우약함
219,,댄싱파파,단맛,산미,탄닌감,바디감,탄산,중간,약함,없음,강함,중간
220,,스윗마마,단맛,산미,탄닌감,바디감,탄산,강함,강함,없음,중간,약함
221,,더그린치,단맛,산미,탄닌감,바디감,탄산,약함,강함,매우약함,약함,약함
222,,요새로제,단맛,산미,탄닌감,바디감,탄산,강함,강함,매우약함,중간,중간
224,518,혼디주,단맛,산미,탄닌감,바디감,탄산,중간,강함,매우약함,중간,없음
225,,경성과하주,단맛,산미,씁쓸,바디감,담백,매우강함,매우약함,약함,강함,중간
226,,복단지,단맛,산미,씁쓸,바디감,담백,중간,강함,매우약함,중간,약함
227,416,진맥소주40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,강함,강함,강함
231,233,삼양춘청주,단맛,산미,씁쓸,바디감,담백,중간,중간,중간,중간,강함
240,348,오산막걸리,단맛,산미,담백,바디감,탄산,약함,약함,강함,강함,없음
241,341,오매백주,단맛,산미,담백,바디감,탄산,강함,약함,중간,강함,없음
243,,독산30,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,중간,강함,강함
244,113,독산53,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,강함,강함,강함
249,,문배술헤리티지선물세트,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,중간,중간,중간,약함
253,,오미로제연,단맛,산미,탄닌감,바디감,탄산,약함,강함,약함,중간,강함
254,,꿀샘16,고소한 향,화사한 향,맛의 강도,바디감,매운맛,없음,중간,중간,약함,중간
255,,부자진,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,강함
257,,토박이한산소곡주,단맛,산미,씁쓸,바디감,담백,강함,약함,중간,강함,중간
275,,문삼이공잣,단맛,산미,담백,바디감,탄산,강함,중간,중간,강함,없음
276,,왕율주33,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,강함,중간,약함
277,,애플사이더헤베,단맛,산미,탄닌감,바디감,탄산,약함,강함,약함,약함,약함
278,,시향가,단맛,산미,담백,바디감,탄산,중간,약함,중간,약함,없음
279,78,나루생막걸리6,단맛,산미,담백,바디감,탄산,강함,약함,약함,약함,없음
280,,커피냑,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,강함,매우강함,강함
281,,제주몬순커피주,단맛,산미,씁쓸,바디감,담백,강함,약함,약함,중간,강함
282,,문삼이공탁주,단맛,산미,담백,바디감,탄산,중간,강함,중간,중간,없음
283,,문삼이공약주,단맛,산미,씁쓸,바디감,담백,강함,강함,약함,중간,중간
284,249,선호생막걸리,단맛,산미,담백,바디감,탄산,약함,중간,중간,매우약함,강함
286,75,김포특주,단맛,산미,씁쓸,바디감,담백,중간,약함,강함,중간,중간
292,473,편백숲산소막걸리딸기스파클링,단맛,산미,담백,바디감,탄산,강함,강함,매우약함,중간,매우강함
293,,고도리체리와인,단맛,산미,탄닌감,바디감,탄산,강함,약함,중간,중간,없음
294,,고도리자두와인,단맛,산미,탄닌감,바디감,탄산,약함,강함,약함,중간,없음
295,465,크라테로제미디엄드라이,단맛,산미,탄닌감,바디감,탄산,약함,중간,중간,중간,없음
296,,크라테화이트스위트,단맛,산미,탄닌감,바디감,탄산,강함,중간,없음,중간,없음
297,,크라테산머루미디엄드라이,단맛,산미,탄닌감,바디감,탄산,약함,중간,중간,중간,없음
298,,크라테산머루드라이,단맛,산미,탄닌감,바디감,탄산,약함,강함,중간,중간,없음
299,,술샘19,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,중간,중간,중간,중간
300,,아이엠더문오리지널,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,약함
303,272,송이주,단맛,산미,씁쓸,바디감,담백,약함,강함,매우약함,중간,매우약함
304,89,능이주,단맛,산미,씁쓸,바디감,담백,약함,강함,강함,중간,중간
306,,대왕산삼생막걸리,단맛,산미,담백,바디감,탄산,강함,매우약함,약함,중간,약함
307,436,청남대블루베리생막걸리,단맛,산미,담백,바디감,탄산,중간,약함,중간,중간,중간
308,,와쥬블루,단맛,산미,탄닌감,바디감,탄산,중간,중간,매우약함,중간,중간
309,292,시나브로에뚜왈화이트스파클링와인,단맛,산미,탄닌감,바디감,탄산,강함,중간,없음,약함,강함
310,,담화탁주,단맛,산미,담백,바디감,탄산,강함,약함,중간,강함,없음
312,,토박이소곡화주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,중간,강함,중간,강함
313,86,녹파주,단맛,산미,씁쓸,바디감,담백,약함,약함,중간,약함,강함
314,522,화주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,중간,중간,중간,약함
315,9,가덕순쌀생막걸리,단맛,산미,담백,바디감,탄산,약함,약함,강함,중간,중간
318,,배꽃필무렵잣잎,단맛,산미,담백,바디감,탄산,중간,강함,중간,매우강함,없음
320,77,나루생막걸리11.5,단맛,산미,담백,바디감,탄산,매우강함,약함,약함,강함,없음
324,,려증류소주40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,강함,강함,매우강함
325,,밀담24,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,중간,중간,강함,약함
326,,밀담40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,강함
327,,미상25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,중간,약함,약함
330,,264청포도와인꽃,단맛,산미,탄닌감,바디감,탄산,중간,중간,없음,중간,없음
331,,264청포도와인절정,단맛,산미,탄닌감,바디감,탄산,약함,강함,없음,중간,없음
332,,264청포도와인광야,단맛,산미,탄닌감,바디감,탄산,약함,중간,중간,중간,없음
333,306,안동소주일품17,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,약함,중간,중간,약함
334,307,안동소주일품21,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,중간,중간,중간,중간
335,,안동소주일품40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,중간,강함,강함,강함
339,147,매실향기담은술,단맛,산미,씁쓸,바디감,담백,중간,강함,중간,중간,중간
340,59,금산인삼주수삼23,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,약함,중간,중간,약함
343,,제주허니와인오어,단맛,산미,탄닌감,바디감,탄산,강함,중간,약함,중간,없음
344,,제주허니와인오어루비,단맛,산미,탄닌감,바디감,탄산,강함,중간,약함,중간,없음
345,130,려증류소주25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,중간,중간,중간,중간
346,254,설하담,단맛,산미,담백,바디감,탄산,중간,중간,약함,약함,약함
350,115,동몽,단맛,산미,씁쓸,바디감,담백,중간,강함,중간,강함,중간
351,,오크랜드,단맛,산미,탄닌감,바디감,탄산,약함,강함,매우약함,중간,중간
352,61,금이산복숭아와인,단맛,산미,탄닌감,바디감,탄산,강함,약함,약함,중간,없음
353,,부자진오미자,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,강함
354,58,금산인삼주약주,단맛,산미,씁쓸,바디감,담백,약함,강함,약함,약함,약함
357,131,려고구마증류소주25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,약함,강함,중간,중간
358,132,려고구마증류소주40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,매우강함,강함,중간
362,,별산막걸리,단맛,산미,담백,바디감,탄산,강함,강함,중간,강함,없음
363,,루드베리,단맛,산미,탄닌감,바디감,탄산,중간,강함,없음,중간,중간
1007,,겨울소주45,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,매우약함,강함,강함,강함
