page,total_index,name,label1,label2,label3,label4,label5,text1,text2,text3,text4,text5
1008,417,진맥소주53,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우강함,약함,매우강함,매우강함,매우강함
1013,370,이도32,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,강함,강함,강함
1014,361,이도42,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,매우약함,강함,강함,강함
1015,,감사블루,단맛,산미,씁쓸,바디감,담백,매우약함,중간,강함,중간,중간
1016,180,미르40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,매우약함,강함,강함,강함
1018,,미르54,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,매우약함,매우강함,매우강함,매우강함
1019,170,문경바람백자25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,중간,중간,중간,중간
1020,39,고소리술40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,매우약함,강함,매우강함,강함
1021,,문경바람오크25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,중간,중간,중간,중간
1037,,오메기술15,단맛,산미,씁쓸,바디감,담백,중간,약함,매우약함,중간,강함
1043,334,만월24,고소한 향,화사한 향,맛의 강도,바디감,매운맛,없음,강함,중간,중간,중간
1049,,금설,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,강함,강함,강함
1050,,한청,단맛,산미,씁쓸,바디감,담백,중간,중간,약함,중간,중간
1051,,궁중술왕주,단맛,산미,씁쓸,바디감,담백,중간,중간,약함,중간,중간
1052,,대대포블루,단맛,산미,담백,바디감,탄산,중간,약함,중간,약함,없음
1054,335,만월40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,매우강함,매우강함,강함,강함
1055,175,문배술25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,중간,중간,중간,약함
1057,,용봉약주오향주,단맛,산미,씁쓸,바디감,담백,강함,약함,중간,중간,중간
1058,,용봉백주오향주,단맛,산미,담백,바디감,탄산,약함,매우약함,중간,강함,없음
1059,,멜론서리,단맛,산미,탄닌감,바디감,탄산,약함,중간,약함,중간,중간
1060,,시나브로청수화이트,단맛,산미,탄닌감,바디감,탄산,중간,중간,없음,중간,없음
1061,291,시나브로에뚜왈로제스파클링와인,단맛,산미,탄닌감,바디감,탄산,매우강함,중간,약함,약함,강함
1062,,시나브로캠벨스위트,단맛,산미,탄닌감,바디감,탄산,중간,중간,약함,중간,없음
1063,450,추사백25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,중간,강함,중간
1064,,"동백꽃,제주",단맛,산미,탄닌감,바디감,탄산,강함,약함,없음,약함,없음
1065,,모리,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,약함,약함,중간,약함
1070,,벗이랑강황,단맛,산미,담백,바디감,탄산,강함,약함,강함,강함,없음
1071,,벗이랑조릿대,단맛,산미,담백,바디감,탄산,약함,약함,중간,강함,없음
1072,,벗이랑홍국,단맛,산미,담백,바디감,탄산,중간,약함,강함,강함,없음
1074,,삼천갑자동방주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,약함,중간,약함,약함
1085,,밀담52,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,매우강함,매우강함,매우강함,매우강함
1092,308,안동소주일품40골드,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,강함,강함,강함
1093,196,백련미스티살균막걸리,단맛,산미,담백,바디감,탄산,중간,약함,중간,중간,없음
1094,,고도리샤인머스캣와인망고포도,단맛,산미,탄닌감,바디감,탄산,강함,중간,없음,중간,없음
1095,,냥이탁주5fresh,단맛,산미,담백,바디감,탄산,중간,강함,약함,약함,없음
1096,,냥이탁주9,단맛,산미,담백,바디감,탄산,중간,강함,약함,중간,없음
1098,,부안해풍오디주,단맛,산미,탄닌감,바디감,탄산,강함,중간,약함,중간,없음
1099,,삼양춘탁주라이트,단맛,산미,담백,바디감,탄산,중간,중간,중간,강함,없음
1100,405,지란지교약주,단맛,산미,씁쓸,바디감,담백,강함,중간,약함,강함,약함
1101,406,지란지교탁주,단맛,산미,담백,바디감,탄산,중간,강함,중간,강함,없음
1102,404,지란지교무화과탁주,단맛,산미,담백,바디감,탄산,강함,중간,중간,강함,없음
1105,,솔섬17,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,중간,중간,약함,약함
1106,,솔섬25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,중간,강함,중간,중간
1107,138,막시모,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,매우강함,매우강함,강함,강함
1109,,무작53,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우강함,중간,매우강함,매우강함,매우강함
1110,,무작30,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,중간,강함,강함,강함
1111,,신애유자,단맛,산미,탄닌감,바디감,탄산,중간,강함,약함,중간,중간
1112,120,두레앙22,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,중간,약함,중간,약함
1113,123,두레앙일반증류주35,고소한 향,화사한 향,맛의 강도,바디감,매운맛,없음,강함,강함,강함,강함
1115,322,여포의꿈레드와인스위트,단맛,산미,탄닌감,바디감,탄산,강함,중간,중간,중간,매우약함
1116,321,여포의꿈레드와인드라이,단맛,산미,탄닌감,바디감,탄산,매우약함,강함,중간,중간,없음
1118,139,만강에비친달,단맛,산미,담백,바디감,탄산,강함,중간,중간,중간,없음
1119,323,여포의꿈화이트와인,단맛,산미,탄닌감,바디감,탄산,중간,강함,없음,중간,없음
1122,164,모월인41,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,강함,강함,강함
1123,447,초선의꿈로제와인,단맛,산미,탄닌감,바디감,탄산,중간,강함,약함,약함,없음
1124,,치키피치,단맛,산미,탄닌감,바디감,탄산,중간,강함,매우약함,중간,중간
1125,,동짓달기나긴밤,단맛,산미,씁쓸,바디감,담백,중간,중간,강함,강함,중간
1126,,바람의노래,단맛,산미,담백,바디감,탄산,약함,강함,중간,중간,없음
1128,162,모월로25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,중간,중간,중간,약함
1129,,양조학당애,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,약함,강함,강함,강함
1132,,그랑꼬또랑로제와인,단맛,산미,탄닌감,바디감,탄산,강함,중간,약함,약함,없음
1134,53,그랑꼬또청수화이트와인,단맛,산미,탄닌감,바디감,탄산,매우약함,강함,없음,강함,없음
1136,,샤토미소웨딩자두와인,단맛,산미,탄닌감,바디감,탄산,중간,강함,약함,중간,없음
1137,237,샤토미소로제와인스위트,단맛,산미,탄닌감,바디감,탄산,중간,중간,약함,중간,없음
1138,,샤토미소퀸아이스와인,단맛,산미,탄닌감,바디감,탄산,매우강함,강함,없음,강함,없음
1139,,기다림백미약주,단맛,산미,씁쓸,바디감,담백,강함,강함,약함,중간,중간
1140,,기다림흑미약주,단맛,산미,씁쓸,바디감,담백,중간,강함,약함,중간,중간
1142,,동래아들,단맛,산미,담백,바디감,탄산,강함,매우약함,약함,중간,없음
1147,,보일러틀어놨어,단맛,산미,담백,바디감,탄산,중간,매우약함,중간,중간,없음
1149,234,샤토미소랑화이트와인스위트,단맛,산미,탄닌감,바디감,탄산,중간,강함,없음,약함,없음
1150,,샤토미소애플와인,단맛,산미,탄닌감,바디감,탄산,중간,강함,약함,약함,없음
1154,,아이엠더문아이스버켓특별패키지,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,약함
1156,238,샤토미소영동,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,강함,강함,강함,강함
1157,,모든날에,단맛,산미,씁쓸,바디감,담백,약함,강함,강함,약함,강함
1158,,양지백주,단맛,산미,담백,바디감,탄산,중간,강함,중간,중간,없음
1164,,하얀까마귀,단맛,산미,담백,바디감,탄산,강함,중간,중간,강함,없음
1165,,여유40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,강함,강함,강함,강함
1166,,한주25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,약함,약함,중간,중간
1167,,진도아리랑홍주40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,중간
1169,,청비성,단맛,산미,씁쓸,바디감,담백,중간,강함,약함,강함,중간
1170,,달홀진주40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,강함,강함,강함
1171,,농태기25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,중간,중간,중간,중간
1177,355,운암1945,단맛,산미,씁쓸,바디감,담백,약함,강함,약함,강함,중간
1178,142,우포,단맛,산미,씁쓸,바디감,담백,중간,약함,약함,약함,강함
1187,,서설,단맛,산미,씁쓸,바디감,담백,약함,매우약함,약함,매우약함,강함
1188,,아카시아미드Batch3,단맛,산미,탄닌감,바디감,탄산,강함,약함,매우약함,중간,약함
1189,,얼떨결에퍼플,단맛,산미,담백,바디감,탄산,중간,강함,약함,약함,강함
1190,,용봉소주25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,중간,중간,중간,중간
1191,,삭제,단맛,산미,담백,바디감,탄산,중간,중간,중간,중간,없음
1196,386,장수오미자주,단맛,산미,탄닌감,바디감,탄산,강함,강함,약함,약함,없음
1198,,배금도가수제막걸리,단맛,산미,담백,바디감,탄산,약함,강함,중간,강함,없음
1199,,표문막걸리,단맛,산미,담백,바디감,탄산,중간,중간,중간,중간,없음
1201,380,자연담은복분자막걸리4병세트,단맛,산미,담백,바디감,탄산,강함,약함,약함,약함,없음
1202,,크라테자두와인,단맛,산미,탄닌감,바디감,탄산,중간,강함,중간,중간,없음
1203,,매화깊은밤,단맛,산미,씁쓸,바디감,담백,강함,중간,약함,중간,중간
1205,298,청주신선주약주16,단맛,산미,씁쓸,바디감,담백,약함,강함,강함,중간,약함
1207,532,희양산막걸리9,단맛,산미,담백,바디감,탄산,매우약함,중간,중간,약함,없음
1212,,보리수헤는밤,단맛,산미,씁쓸,바디감,담백,강함,강함,약함,중간,약함
1214,,"유채꽃,제주",단맛,산미,탄닌감,바디감,탄산,강함,약함,없음,약함,없음
1216,,안동국화주32,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,중간,중간,중간,약함
1217,343,오메기술13,단맛,산미,씁쓸,바디감,담백,중간,약함,약함,중간,중간
1219,195,백련맑은술,단맛,산미,씁쓸,바디감,담백,약함,약함,강함,중간,중간
1220,,마실꾸지,단맛,산미,담백,바디감,탄산,중간,중간,중간,약함,매우약함
1221,,분홍탁주6,단맛,산미,담백,바디감,탄산,중간,약함,중간,약함,매우약함
1223,,상록수40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,강함,중간,약함
1224,,허니문배,단맛,산미,탄닌감,바디감,탄산,중간,중간,매우약함,중간,중간
1225,136,마주,단맛,산미,씁쓸,바디감,담백,약함,강함,강함,약함,중간
1227,388,나주배약주,단맛,산미,씁쓸,바디감,담백,중간,강함,중간,강함,중간
1230,,이상헌탁주14,단맛,산미,담백,바디감,탄산,매우약함,약함,강함,약함,매우약함
1231,,오미로제투게더,단맛,산미,탄닌감,바디감,탄산,약함,강함,약함,중간,없음
1234,,담은블랙,단맛,산미,담백,바디감,탄산,중간,매우약함,중간,중간,없음
1235,,낙안읍성막걸리,단맛,산미,담백,바디감,탄산,매우약함,강함,중간,중간,없음
1236,140,단감명작,단맛,산미,탄닌감,바디감,탄산,중간,강함,약함,중간,없음
1237,216,볼빨간막걸리10,단맛,산미,담백,바디감,탄산,약함,강함,약함,중간,없음
1238,126,라이스퐁당13,단맛,산미,씁쓸,바디감,담백,약함,매우강함,약함,강함,약함
1239,,금풍양조막걸리,단맛,산미,담백,바디감,탄산,중간,약함,중간,중간,없음
1241,118,동학1957,단맛,산미,씁쓸,바디감,담백,약함,강함,중간,약함,강함
1242,524,황금보리25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,중간,중간,중간,약함
1246,,라라,단맛,산미,탄닌감,바디감,탄산,매우약함,강함,없음,중간,없음
1247,,젤코바감와인,단맛,산미,탄닌감,바디감,탄산,중간,강함,약함,강함,없음
1248,,오디여라25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,중간,강함,중간,중간
1249,,고리진,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,매우강함,매우강함,강함,강함
1250,369,이강주25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,강함,강함,중간,중간
1251,,어미실와인화이트스위트,단맛,산미,탄닌감,바디감,탄산,매우강함,강함,없음,강함,없음
1252,,바텐더의막걸리,단맛,산미,담백,바디감,탄산,중간,강함,강함,강함,없음
1253,,얠로펀치,단맛,산미,탄닌감,바디감,탄산,중간,강함,약함,중간,중간
1254,,오롯이복숭아스파클링와인,단맛,산미,탄닌감,바디감,탄산,강함,중간,중간,강함,강함
1255,,오매락25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,중간,중간,중간,약함
1256,,7004S키위와인,단맛,산미,탄닌감,바디감,탄산,중간,강함,약함,강함,없음
1257,221,부자막걸리10,단맛,산미,담백,바디감,탄산,약함,강함,강함,강함,없음
1260,,왕주40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,강함,강함,중간,중간
1261,,메밀로25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,중간,강함,강함,중간
1262,,백제소주25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,중간,약함,중간,강함
1264,,감홍로,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,강함,매우강함,강함,강함
1265,,아리아리40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,약함,약함,강함
1267,,여유19,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,매우약함,약함,약함,약함
1268,,참주가솔막걸리,단맛,산미,담백,바디감,탄산,약함,약함,중간,약함,중간
1269,,참주가라봉막걸리,단맛,산미,담백,바디감,탄산,약함,강함,강함,약함,강함
1272,,주향소주25,고소한 향,화사한 향,맛의 강도,바디감,매운맛,강함,중간,강함,중간,중간
1274,,마크홀리오리지널6.0,단맛,산미,담백,바디감,탄산,강함,약함,중간,중간,없음
1275,60,금산인삼주수삼43,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,매우강함,강함,강함
1278,,강릉소주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,약함,약함,약함,약함
1279,,가평소주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,중간,약함,약함,중간
1280,,당진소주,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,중간,중간,중간
1287,,배금도가포도막걸리,단맛,산미,담백,바디감,탄산,중간,강함,약함,강함,없음
1288,,배금도가포도약주,단맛,산미,씁쓸,바디감,담백,강함,약함,중간,강함,약함
1294,,주향소주41,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,매우강함,강함,강함
1295,,도봉산막걸리8,단맛,산미,담백,바디감,탄산,약함,중간,강함,약함,없음
1303,,추사백40,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,강함,강함,중간
1308,,미르아토청수스위트와인,단맛,산미,탄닌감,바디감,탄산,강함,강함,없음,중간,없음
1309,,미르아토로제스파클링스위트와인,단맛,산미,탄닌감,바디감,탄산,강함,중간,약함,약함,중간
1321,,피에스로제스파클링와인,단맛,산미,탄닌감,바디감,탄산,매우강함,중간,약함,약함,강함
1322,,피에스화이트스파클링와인,단맛,산미,탄닌감,바디감,탄산,강함,중간,없음,약함,강함
1326,,서울고량주레드,고소한 향,화사한 향,맛의 강도,바디감,매운맛,매우약함,강함,중간,중간,중간
1327,,조은가,고소한 향,화사한 향,맛의 강도,바디감,매운맛,약함,강함,강함,강함,중간
1338,295,신례명주50,고소한 향,화사한 향,맛의 강도,바디감,매운맛,중간,강함,매우강함,강함,매우강함
