,produc_name,alcholicity,capacity,price,keywords
126,[내국양조] 내국동주 시 13도 375ml,13%,375ml,22000,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,직장상사선물,직장동료선물,냠냠맛있는,외국인손님선물,"
127,내국양주 내국동주 별 15도 375ml,15%,375ml,17000,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,직장상사선물,직장동료선물,냠냠맛있는,외국인손님선물,"
128,내국양주 내국동주 바람 20도 375ml,20%,375ml,8800,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,직장상사선물,직장동료선물,냠냠맛있는,외국인손님선물,"
129,내국양주 내국동주 하늘 20도 375ml,45%,375ml,49000,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,직장상사선물,직장동료선물,냠냠맛있는,외국인손님선물,"
130,금산인삼주 수삼 단본 43도 720,43%,720ml,70000,"전통주선물,설선물,추석선물,명절선물,특별한선물,외국인선물,집들이선물,"
131,감홍로 40도 400ml,40%,400ml,54000,"설선물,추석선물,명절선물,지인선물,특별한선물,외국인선물,전통주선물,냠냠맛있는,홈캉스,건강에좋은음식,"
132,감사블루 14도 375ml,14%,750ml,37000,"전통주선물,설선물,추석선물,명절선물,지인선물,연말모임,부모님생신,외국인선물,차례상,"
133,붉은원숭이 10.8도 375ml,10.8%,375ml,21000,"전통주선물,설선물,추석선물,명절선물,지인선물,연말모임,부모님생신,외국인선물,"
134,감홍로 40도 700ml,40%,700ml,84000,"설선물,추석선물,명절선물,지인선물,특별한선물,외국인선물,전통주선물,냠냠맛있는,홈캉스,건강에좋은음식,"
135,[영덕주조] 증강현실 도원결의3종 선물세트 복숭아 증류주,15%,360ml,27000,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,약주잔,술안주,술잔,술,"
136,[제주도 전통주] 토향 녹고의 눈물 미니어쳐 3종 세트 16도 80ml,16%,80ml,20000,"명절선물,설선물,전통주선물,명절고급선물,건강에좋은음식,냠냠맛있는,홈캉스,은사님선물,선물용,가족선물,"
137,[전주이강주] 오디여라38 375ml 38도 오디증류주 리큐르,38%,375ml,42000,"명절선물,연말모임,어른선물,시부모님선물,냠냠맛있는,건강에좋은음식,홈캉스,선물용,은사님선물,"
138,오계리 와인세트 21호,화이트,부드러움,78000,"지인선물,친구선물,크리스마스선물,친구생일선물,와인선물,집들이선물용,부부선물,직장상사선물,직장동료선물,"
139,오계리 와인세트 11호,화이트,부드러움,76000,"지인선물,친구선물,크리스마스선물,친구생일선물,와인선물,집들이선물용,부부선물,직장상사선물,직장동료선물,"
140,오계리 아이스 와인,화이트,부드러움,49000,"지인선물,친구선물,크리스마스선물,친구생일선물,와인선물,집들이선물용,부부선물,직장상사선물,직장동료선물,"
141,오계리 복숭아 와인,스위트,7%,21000,"지인선물,친구선물,크리스마스선물,친구생일선물,와인선물,집들이선물용,부부선물,직장상사선물,직장동료선물,"
142,오계리 화이트 와인,화이트,부드러움,19900,"지인선물,친구선물,크리스마스선물,친구생일선물,와인선물,집들이선물용,부부선물,직장상사선물,직장동료선물,"
143,[인어교주해적단] 인어교주해적술 15도 360ml,15%,360ml,24000,"추석선물,가족모임,냠냠맛있는,직장상사선물,직장동료선물,은사님선물,외국인손님선물,선물용,홈캉스,파티용,"
144,[제주도 우리술모음]니모메+미상+혼디주 제주도 3종모음,25%,350ml,29700,"명절선물,설선물,추석선물,가족모임,냠냠맛있는,직장상사선물,직장동료선물,은사님선물,외국인손님선물,"
145,청도감와인 와인 감그린 레귤러 12도 375ml,스위트,12%,10000,"지인선물,친구생일선물,냠냠맛있는,은사님선물,직장상사선물,직장동료선물,와인선물,할아버지선물,"
146,댄싱사이더 치키피치 4.5% 330ml 1병 국산 사과 한국 와인 복숭아 과실주 복숭아와인,4.5%,330ml,6900,"지인선물,친구생일선물,냠냠맛있는,은사님선물,직장상사선물,직장동료선물,와인선물,할아버지선물,"
147,댄싱사이더 신애유자 5% 330ml 1병 국산 사과 한국 와인 네추럴 시드르 화이트 선물,5%,330ml,5900,"지인선물,친구생일선물,냠냠맛있는,은사님선물,직장상사선물,직장동료선물,와인선물,할아버지선물,"
148,양촌양조 여유소주 40도 375ml 전통소주,40%,375ml,26500,"지인선물,친구생일선물,냠냠맛있는,은사님선물,직장상사선물,직장동료선물,와인선물,할아버지선물,"
149,양촌양조 여유 소주 25도 375ml 전통소주,25%,375ml,12800,"지인선물,친구생일선물,냠냠맛있는,은사님선물,직장상사선물,직장동료선물,와인선물,할아버지선물,"
150,양촌양조 여유 소주 19도 375ml 증류소주,19%,375ml,12500,"지인선물,친구생일선물,냠냠맛있는,은사님선물,직장상사선물,직장동료선물,와인선물,할아버지선물,"
151,고도리  샤인머스캣화이트와인 10.5도 750ml 망고포도와인,화이트,부드러움,40000,"지인선물,친구생일선물,냠냠맛있는,은사님선물,직장상사선물,직장동료선물,와인선물,할아버지선물,"
152,고도리  샤인머스캣화이트와인 10.5도 375ml 망고포도와인,화이트,부드러움,23000,"지인선물,친구생일선물,냠냠맛있는,은사님선물,직장상사선물,직장동료선물,와인선물,할아버지선물,"
153,문배술 40도 500ml명작 선물세트 도자기  만찬주,40%,500ml,85000,"명절선물,설선물,전통주선물,추석선물,외국인선물,특별선물,어른선물,"
154,아이엠더문 오리지널 17도 375ml 달콤한 열대과일 리큐르,17%,375ml,25200,"명절선물,설선물,추석선물,가족모임,냠냠맛있는,명절,전통주선물,추석상,혼술,혼술족,"
155,[복분자주] 주몽복분자+자연담은복분자막걸리+만월24 복분자모음,24%,350ml,22300,"명절선물,설선물,추석선물,가족모임,냠냠맛있는,직장상사선물,직장동료선물,은사님선물,외국인손님선물,"
156,담을술공방 주향이오 25도 375ml,25%,375ml,17000,"추석선물,명절선물,연말모임,어른선물,시부모님선물,냠냠맛있는,추석,추석선물용,추석선물세트,추석상,"
157,담을술공방 주향담을 41도 500ml,41%,500ml,49000,"추석선물,명절선물,연말모임,어른선물,시부모님선물,냠냠맛있는,추석,추석선물용,추석선물세트,추석상,"
158,볼빨간미자 16도 375ml,16%,375ml,15000,"전통주선물,설선물,추석선물,명절선물,연말모임,어른선물,시부모님선물,"
159,[우리술상회]손잡이 선물박스,"상품정보 제공고시제품명상품상세참조식품의 유형상품상세참조생산자상품상세참조소재지상품상세참조제조연월일상품상세참조유통기한 또는 품질유지기한상품상세참조포장단위별 내용물의 용량(중량), 수량상품상세참조포장단위별 수량상품상세참조원재료명 및 함량상품상세참조영양성분상품상세참조유전자변형식품에 해당하는 경우의 표시해당사항 없음소비자안전을 위한 주의사항지나친 음주는 뇌졸중, 기억력 손상이나 치매를 유발합니다. 임신 중 음주는 기형아 출생 위험을 높입니다. 19세 미만 판매금지수입식품에 해당하는 경우해당사항 없음",상품상세참조,1500,"선물,선물케이스,"
160,퍼플 진 36.5도 500ml,36.5%,500ml,50000,"전통주선물,설선물,추석선물,명절선물,지인선물,부모님생신,외국인선물,달달한,"
161,애플사이더 멜론서리 5도 330ml,5%,330ml,6900,"시원한,야외,캠핑감성용품,파티,전통주선물,신혼부부선물,결혼선물,집들이선물,어른선물,달콤한,"
162,[하나도가] 북한 밀주 농태기 25도 375ml 증류식소주 서민주 가양주,25%,375ml,15000,"전통주선물,천년초,외국인선물,어른선물,발효,명절선물,이북,깔끔한,풍미,구수한,"
163,부직포 와인 가방,"상품정보 제공고시제품명상품상세참조식품의 유형상품상세참조생산자상품상세참조소재지상품상세참조제조연월일상품상세참조유통기한 또는 품질유지기한상품상세참조포장단위별 내용물의 용량(중량), 수량상품상세참조포장단위별 수량상품상세참조원재료명 및 함량상품상세참조영양성분상품상세참조유전자변형식품에 해당하는 경우의 표시해당사항 없음소비자안전을 위한 주의사항지나친 음주는 뇌졸중, 기억력 손상이나 치매를 유발합니다. 임신 중 음주는 기형아 출생 위험을 높입니다. 19세 미만 판매금지수입식품에 해당하는 경우해당사항 없음",상품상세참조,1000,"술잔,술,포장,선물포장,선물용,선물,"
164,국순당 자연담은 복분자 막걸리 360ml 과일막걸리,6%,360ml,3400,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,약주잔,술안주,술잔,술,"
165,국순당 고창 오디랑 오디주 12.5도 330ml,12.5%,330ml,4200,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,약주잔,술안주,술잔,술,"
166,명작 복분자 13도 375ml 국순당고창명주(주),13%,375ml,8500,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,약주잔,술안주,술잔,술,"
167,오리지널 17도 375ml,177%,750ml,48000,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,술안주,술잔,술,파티,"
168,세계로 수출하는 명품안동소주 선물용 각시탈 200ml 45도,45%,200ml,24000,"냠냠맛있는,홈캉스,외국인친구선물,외국인손님선물,전통주선물,은사님선물,집들이선물,친구생일선물,직장상사선물,새콤달콤한,"
169,세계로 수출하는 명품안동소주 선물용 양반탈 200ml 45도,45%,200ml,24000,"냠냠맛있는,홈캉스,외국인친구선물,외국인손님선물,전통주선물,은사님선물,집들이선물,친구생일선물,직장상사선물,새콤달콤한,"
170,세계로 수출하는 명품안동소주 선물용 부네탈 200ml 45도,45%,200ml,24000,"냠냠맛있는,홈캉스,외국인친구선물,외국인손님선물,전통주선물,은사님선물,집들이선물,친구생일선물,직장상사선물,새콤달콤한,"
171,명품안동소주 프리미엄30,30%,375ml,12300,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,약주잔,술안주,술잔,술,"
172,명품안동소주 프리미엄 19.8도 375ml,19.8%,375ml,8500,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,약주잔,술안주,술잔,술,"
173,세계로 수출하는 명품안동소주 선물용 각시탈 200ml 30도,30%,200ml,17000,"냠냠맛있는,홈캉스,외국인친구선물,외국인손님선물,전통주선물,은사님선물,집들이선물,친구생일선물,직장상사선물,새콤달콤한,"
174,세계로 수출하는 명품안동소주 선물용 양반탈 200ml 30도,30%,200ml,17000,"냠냠맛있는,홈캉스,외국인친구선물,외국인손님선물,전통주선물,은사님선물,집들이선물,친구생일선물,직장상사선물,새콤달콤한,"
175,세계로 수출하는 명품안동소주 선물용 부네탈 200ml 30도,30%,200ml,17000,"냠냠맛있는,홈캉스,외국인친구선물,외국인손님선물,전통주선물,은사님선물,집들이선물,친구생일선물,직장상사선물,새콤달콤한,"
176,영월더덕영농조합 영월 동강 더덕주 20도 360ml,20%,360ml,4900,"냠냠맛있는,홈캉스,외국인친구선물,외국인손님선물,전통주선물,은사님선물,집들이선물,친구생일선물,직장상사선물,새콤달콤한,"
177,그랑꼬또 캠벨화이트 750ml,화이트,보통,27000,"냠냠맛있는,홈캉스,와인선물,외국인친구선물,외국인손님선물,전통주선물,은사님선물,집들이선물,친구생일선물,직장상사선물,"
178,그린영농조합 그랑꼬또 로제와인 12도 750ml,로제,보통,24500,"냠냠맛있는,홈캉스,와인선물,외국인친구선물,외국인손님선물,전통주선물,은사님선물,집들이선물,친구생일선물,직장상사선물,"
179,중원양조 사랑할때 사과주 12도 300ml,12%,300ml,3900,"냠냠맛있는,홈캉스,외국인친구선물,외국인손님선물,전통주선물,은사님선물,집들이선물,친구생일선물,직장상사선물,새콤달콤한,"
180,[ 서설 ]375ml / 13도 / 청주,13%,375ml,15000,"냠냠맛있는,홈캉스,와인선물,외국인친구선물,외국인손님선물,포도주,전통주선물,은사님선물,집들이선물,친구생일선물,"
181,조흔 레드와인 750ml 1병,레드,보통,19000,"냠냠맛있는,홈캉스,와인선물,외국인친구선물,외국인손님선물,포도주,전통주선물,은사님선물,집들이선물,친구생일선물,"
182,조흔 로제와인 375ml,로제,부드러움,15000,"냠냠맛있는,홈캉스,와인선물,외국인친구선물,외국인손님선물,포도주,전통주선물,은사님선물,집들이선물,친구생일선물,"
183,산삼 품은 몽주 375ml,25%,375ml,35000,"냠냠맛있는,홈캉스,와인선물,외국인친구선물,외국인손님선물,포도주,전통주선물,은사님선물,집들이선물,친구생일선물,"
184,중원양조 사랑할때 사과주 20도 300ml,20%,300ml,5200,"냠냠맛있는,홈캉스,외국인친구선물,외국인손님선물,전통주선물,은사님선물,집들이선물,친구생일선물,직장상사선물,새콤달콤한,"
185,동학 1957 청주 13도 375ml,13%,375ml,3300,"냠냠맛있는,홈캉스,와인선물,외국인친구선물,외국인손님선물,포도주,전통주선물,은사님선물,집들이선물,친구생일선물,"
186,포엠 화이트 스위트 와인 12도 750ml,화이트,부드러움,34000,"냠냠맛있는,홈캉스,와인선물,외국인친구선물,외국인손님선물,포도주,전통주선물,은사님선물,집들이선물,친구생일선물,"
187,포엠 로제 스위트 와인 12도 750ml,로제,부드러움,34000,"냠냠맛있는,외국인친구선물,외국인손님선물,집들이용선물,집들이선물용,혼술,전통주선물,한국와인,와인선물,모임선물,"
188,평창 서주 감자술 13도 700ml,13%,700ml,17000,"전통주선물,냠냠맛있는,모임선물,혼술,집들이선물용,집들이용선물,외국인친구선물,전통술잔,한국선물,특산품,"
189,평창 서주 감자술 13도 300ml,13%,300ml,4180,"초콜릿향기,사과향,바닐라향,부모님선물,냠냠맛있는,홈캉스,직장상사선물,직장동료선물,은사님선물,"
190,진심 홍삼 인삼주 19도 375ml,19%,375ml,8900,"초콜릿향기,사과향,바닐라향,부모님선물,냠냠맛있는,홈캉스,직장상사선물,직장동료선물,은사님선물,외국인손님선물,"
191,진심 홍삼 인삼주 38도 750ml,38%,750ml,77500,"초콜릿향기,사과향,바닐라향,부모님선물,냠냠맛있는,홈캉스,직장상사선물,직장동료선물,은사님선물,"
192,우희열 명인 한산소곡주 18도 360ml,18%,360ml,9400,"초콜릿향기,사과향,바닐라향,설선물,친구선물,추석선물,친구,부모님선물,냠냠맛있는,홈캉스,"
193,한청 15도 300ml,15%,300ml,8300,"지인선물,추석선물,어버이선물,가족모임,혼술,전통주선물,설날선물,외국인친구선물,외국인손님선물,직장상사선물,"
194,문배술 헤리티지 25도 500ml,25%,500ml,14800,"명절선물,설날선물,외국인친구선물,외국인손님선물,할아버지생신선물,부모님생신선물,스승님선물,전통주선물,직장상사선물,직장동료선물,"
195,녹천주조장 한산소곡주 사비의 꽃 41도 250ml,41%,250ml,35000,"초콜릿향기,사과향,바닐라향,설선물,친구선물,추석선물,친구,부모님선물,냠냠맛있는,홈캉스,"
196,조은술 세종 알밤주 6도 750ml 막걸리형 전통주,6%,750ml,1800,"명절선물,어버이날선물,추석선물,설선물,가족모임,할아버지선물,전통주선물,외국인친구선물,외국인손님선물,상견례선물,"
197,명품안동소주 45도 400ml,45%,400ml,28000,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,약주잔,술안주,술잔,술,"
198,바다한잔동해소주 17.5도 360ml,17.5%,360ml,2600,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,약주잔,술안주,술잔,술,"
199,대한민국 식품명인13호 남상란 빚은 민속주 왕주 52도 375ml,52%,375ml,24800,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,약주잔,술안주,술잔,술,"
200,샤토마니 드라이화이트 13도 750ml,화이트,보통,25000,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,냠냠맛있는,직장상사선물,직장동료선물,외국인손님선물,"
201,내국양조 화주 25도 375ml,25%,375ml,15500,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,직장상사선물,직장동료선물,냠냠맛있는,외국인손님선물,"
202,모월 인 41도 500ml,41%,500ml,47300,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,직장상사선물,직장동료선물,외국인손님선물,냠냠맛있는,"
203,해방주 18.8도 360도,18.8%,350ml,5500,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,직장상사선물,직장동료선물,외국인손님선물,냠냠맛있는,"
204,배혜정도가 심플리 애플 12도,12%,350ml,9000,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,직장상사선물,직장동료선물,외국인손님선물,은사님선물,"
205,배혜정도가 로아19 화이트,19%,350ml,8700,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,냠냠맛있는,직장상사선물,직장동료선물,은사님선물,"
206,배혜정도가 로아19 레드 350ml,19%,350ml,12000,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,직장상사선물,직장동료선물,은사님선물,외국인손님선물,"
207,배혜정도가 로아40 레드 350ml,40%,350ml,22000,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,직장상사선물,직장동료선물,은사님선물,냠냠맛있는,"
208,로아 40 옐로우,40%,350ml,22000,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,은사님선물,직장동료선물,직장상사선물,냠냠맛있는,"
209,로아 19 옐로우,19%,350ml,12000,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,냠냠맛있는,직장상사선물,직장동료선물,"
210,배혜정도가 로아40 화이트 350ml,40%,350ml,18000,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,직장상사선물,직장동료선물,은사님선물,냠냠맛있는,"
211,밀담24,24%,375ml,14200,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,냠냠맛있는,직장상사선물,직장동료선물,은사님선물,"
212,밀담 52 52도 360ml,52%,360ml,22200,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,직장상사선물,직장동료선물,냠냠맛있는,"
213,초선의 꿈,로제,부드러움,20000,"전통주선물,생신선물,혼술,신혼부부선물,냠냠맛있는,집들이선물용,한국와인,외국인손님선물,상견례선물,모임선물,"
214,한주양조 한주 35도 360ml 증류식 소주,35%,360ml,12000,"지인선물,친구선물,부모님선물,크리스마스선물,친구생일선물,파티,집들이선물,전통주선물,술,신혼부부선물,"
215,[제주본초] 제주 전통주 동백꽃 제주 16도 365ml,16%,365ml,12000,"설선물,추석선물,명절선물,전통주선물,특별한선물,외국인선물,어른선물,어버이선물,친구선물,"
216,[우아미와이너리] 우아미 와인 레드 11도 750ml,레드,유리병,27000,"지인선물,크리스마스선물,친구생일선물,전통주선물,신혼부부선물,모임선물,와인선물,한국와인,집들이용선물,직장상사선물,"
217,[두레양조] 두레앙 22도 375ml 거봉포도 증류주 2018 증류주 최우수상,22%,"상품정보 제공고시제품명상품상세참조식품의 유형상품상세참조생산자상품상세참조소재지상품상세참조제조연월일상품상세참조유통기한 또는 품질유지기한상품상세참조포장단위별 내용물의 용량(중량), 수량상품상세참조포장단위별 수량상품상세참조원재료명 및 함량상품상세참조영양성분상품상세참조유전자변형식품에 해당하는 경우의 표시해당사항 없음소비자안전을 위한 주의사항지나친 음주는 뇌졸중, 기억력 손상이나 치매를 유발합니다. 임신 중 음주는 기형아 출생 위험을 높입니다. 19세 미만 판매금지수입식품에 해당하는 경우해당사항 없음",6400,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,약주잔,술안주,술잔,술,"
218,[와인코리아] 샤토마니 스위트 레드 750ml 12%,레드,부드러움,25000,"지인선물,친구선물,부모님선물,크리스마스선물,친구생일선물,파티,집들이선물,전통주선물,술,신혼부부선물,"
219,[국순당 여주명주] 려 고구마증류소주 25도 375ml,25%,375ml,24000,"명절선물,부모님생신,전통주선물,설선물,추석선물,외국인선물,어버이날선물,직장상사선물,직장동료선물,냠냠맛있는,"
220,[국순당 여주명주] 려 고구마증류소주 40도 375ml,40%,375ml,42000,"명절선물,부모님생신,전통주선물,설선물,추석선물,외국인선물,어버이날선물,직장상사선물,직장동료선물,은사님선물,"
221,[국순당 여주명주] 려 증류소주 25도 375ml,25%,375ml,15000,"명절선물,부모님생신,전통주선물,설선물,추석선물,외국인선물,어버이날선물,직장상사선물,냠냠맛있는,"
222,[국순당 여주명주] 려 증류소주 40도 375ml,40%,375ml,24000,"명절선물,부모님생신,전통주선물,설선물,추석선물,외국인선물,어버이날선물,직장상사선물,직장동료선물,은사님선물,"
223,[예산사과와인] 추사백40도 500ml + 25도  350ml 일반증류주,40%,500ml,45000,"초콜릿향기,사과향,바닐라향,설선물,친구선물,추석선물,친구,부모님선물,냠냠맛있는,홈캉스,"
224,[예산사과와인] 추사백25 350ml 일반증류주,25%,350ml,12000,"초콜릿향기,사과향,바닐라향,설선물,친구선물,추석선물,친구,부모님선물,냠냠맛있는,홈캉스,"
225,문배술 헤리티지 40도 500ml,40%,500ml,31900,"명절선물,설선물,추석선물,명절,차례,제사,부모님선물,친구,전통적인,"
226,와쥬블루,6.7%,750ml,17900,"시원한,야외,캠핑감성용품,파티,저녁식사,전통주선물,집들이선물,신혼부부선물,"
227,[도란원] 샤토미소 웨딩 자두와인 12도 375ml,스위트,12%,22000,"지인선물,친구선물,크리스마스선물,친구생일선물,전통주선물,술,신혼부부선물,냠냠맛있는,직장동료선물,직장상사선물,"
228,전주이강주 조선3대명주 이강주 특1호 25도 400ml,25%,400ml,36000,"지인선물,명절선물,설선물,추석선물,친구,설,추석,부모님,분위기있는,"
229,[시트러스] 미상 25도 350ml 제주감귤증류주,25%,350ml,13000,"추석선물,선물,고마운마음,멋진선물,전통주선물,선물세트,부모님선물,회사선물세트,설선물,"
230,밀담40,40%,375ml,19900,"전통주선물,설선물,추석선물,명절선물,외국인선물,선물용,"
231,[예산사과와인] 추사백 500ml 일반증류주,40%,500ml,30000,"초콜릿향기,사과향,바닐라향,설선물,친구선물,추석선물,친구,부모님선물,냠냠맛있는,홈캉스,"
232,정분나다 16도 375ml,16%,375ml,15000,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,약주잔,술안주,술잔,술,"
233,[영덕주조] 증강현실 도원결의40 40도 360ml 복숭아 증류주,40%,360ml,12900,"지인선물,명절선물,설선물,추석선물,어버이선물,가족모임,약주잔,술잔,술,홈캉스,"
234,[그린영농조합] 그랑꼬또 와인 청수 750ml,화이트,부드러움,65000,"지인선물,감성캠핑,저녁식사,포도주,명절선물세트,은사님선물,직장동료선물,직장상사선물,외국인손님선물,외국인친구선물,"
235,[진도대복] 진도대복홍주 40도 500ml,40%,500ml,20000,"지인선물,친구선물,부모님선물,파티,감성캠핑,홈캉스,설날선물,설선물,생일선물,집들이선물,"
236,보자기 선물 포장 세트,"상품정보 제공고시제품명상품상세참조식품의 유형상품상세참조생산자상품상세참조소재지상품상세참조제조연월일상품상세참조유통기한 또는 품질유지기한상품상세참조포장단위별 내용물의 용량(중량), 수량상품상세참조포장단위별 수량상품상세참조원재료명 및 함량상품상세참조영양성분상품상세참조유전자변형식품에 해당하는 경우의 표시해당사항 없음소비자안전을 위한 주의사항지나친 음주는 뇌졸중, 기억력 손상이나 치매를 유발합니다. 임신 중 음주는 기형아 출생 위험을 높입니다. 19세 미만 판매금지수입식품에 해당하는 경우해당사항 없음",상품상세참조,2000,"보자기,선물포장,포장,선물용케이스,선물세트,선물포장지,선물포장용품,"
237,흰색무지 종이 쇼핑백,"상품정보 제공고시제품명상품상세참조식품의 유형상품상세참조생산자상품상세참조소재지상품상세참조제조연월일상품상세참조유통기한 또는 품질유지기한상품상세참조포장단위별 내용물의 용량(중량), 수량상품상세참조포장단위별 수량상품상세참조원재료명 및 함량상품상세참조영양성분상품상세참조유전자변형식품에 해당하는 경우의 표시해당사항 없음소비자안전을 위한 주의사항지나친 음주는 뇌졸중, 기억력 손상이나 치매를 유발합니다. 임신 중 음주는 기형아 출생 위험을 높입니다. 19세 미만 판매금지수입식품에 해당하는 경우해당사항 없음",상품상세참조,1000,"보자기,선물포장,선물백,선물포장용품,쇼핑백포장,선물포장지,"
